5,37,1GmLtYzS/dplRhhtUDHBWiQJ9LA=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
5,38,1GmLtYzS/dplRhhtUDHBWiQJ9LA=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
6,37,Y2MYTsGq4w+aXMDTkSZR0jhLSD0=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
6,38,Y2MYTsGq4w+aXMDTkSZR0jhLSD0=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
1,33,Pa3Z/Yd+mn3LJ7TbrPeAbtQCJLE=,Ruf5PyL2O5q+MNZdbSLsb14vek4=
2,33,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,Ruf5PyL2O5q+MNZdbSLsb14vek4=
2,34,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,Ruf5PyL2O5q+MNZdbSLsb14vek4=
1,34,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,Ruf5PyL2O5q+MNZdbSLsb14vek4=
4,37,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
1,38,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,eYdu7UlHljQ8xRsMiiEwWHujqSU=
2,38,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,eYdu7UlHljQ8xRsMiiEwWHujqSU=
4,38,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
3,38,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,eYdu7UlHljQ8xRsMiiEwWHujqSU=
1,37,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,eYdu7UlHljQ8xRsMiiEwWHujqSU=
1,36,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,eYdu7UlHljQ8xRsMiiEwWHujqSU=
2,35,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,Ruf5PyL2O5q+MNZdbSLsb14vek4=
2,37,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,eYdu7UlHljQ8xRsMiiEwWHujqSU=
3,37,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,eYdu7UlHljQ8xRsMiiEwWHujqSU=
2,36,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,eYdu7UlHljQ8xRsMiiEwWHujqSU=
6,36,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
1,35,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,Ruf5PyL2O5q+MNZdbSLsb14vek4=
6,34,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,2Ay51sIbNo4rxyfYwtz0SB69wpM=
4,36,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
5,36,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
4,35,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,2Ay51sIbNo4rxyfYwtz0SB69wpM=
5,35,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,2Ay51sIbNo4rxyfYwtz0SB69wpM=
6,35,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,2Ay51sIbNo4rxyfYwtz0SB69wpM=
4,33,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,2Ay51sIbNo4rxyfYwtz0SB69wpM=
5,33,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,2Ay51sIbNo4rxyfYwtz0SB69wpM=
6,33,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,2Ay51sIbNo4rxyfYwtz0SB69wpM=
3,33,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,Ruf5PyL2O5q+MNZdbSLsb14vek4=
3,36,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,eYdu7UlHljQ8xRsMiiEwWHujqSU=
4,34,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,2Ay51sIbNo4rxyfYwtz0SB69wpM=
5,34,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,2Ay51sIbNo4rxyfYwtz0SB69wpM=
3,34,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,Ruf5PyL2O5q+MNZdbSLsb14vek4=
3,35,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,Ruf5PyL2O5q+MNZdbSLsb14vek4=
7,34,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,2Ay51sIbNo4rxyfYwtz0SB69wpM=
8,33,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,hzkjXmzQEprc9kTpk/3AgT/sboQ=
9,33,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,hzkjXmzQEprc9kTpk/3AgT/sboQ=
7,33,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,2Ay51sIbNo4rxyfYwtz0SB69wpM=
10,33,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,hzkjXmzQEprc9kTpk/3AgT/sboQ=
10,34,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,hzkjXmzQEprc9kTpk/3AgT/sboQ=
7,36,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
7,37,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,o49DTETkaUA/aFIS7yVBO+Pj8Yw=
8,34,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,hzkjXmzQEprc9kTpk/3AgT/sboQ=
10,32,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,hzkjXmzQEprc9kTpk/3AgT/sboQ=
9,34,UdQ4Zd4A3nJNVbHXS1lH/tcUi/4=,hzkjXmzQEprc9kTpk/3AgT/sboQ=
