17,-7,lpNVO96rHqj/+aQgrPxqP75kAZw=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
17,-6,lpNVO96rHqj/+aQgrPxqP75kAZw=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
18,-7,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
21,-5,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,UubqGLrhZj4IL09mnlgpmyQsmvc=
20,-7,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,UubqGLrhZj4IL09mnlgpmyQsmvc=
21,-6,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,UubqGLrhZj4IL09mnlgpmyQsmvc=
21,-7,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,UubqGLrhZj4IL09mnlgpmyQsmvc=
19,-7,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
22,-7,IBAIa4v1smta3AETAI7ewLk95rk=,UubqGLrhZj4IL09mnlgpmyQsmvc=
22,-4,IBAIa4v1smta3AETAI7ewLk95rk=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
20,-6,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,UubqGLrhZj4IL09mnlgpmyQsmvc=
21,-4,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
22,-2,lpNVO96rHqj/+aQgrPxqP75kAZw=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
22,-3,IBAIa4v1smta3AETAI7ewLk95rk=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
21,-2,lpNVO96rHqj/+aQgrPxqP75kAZw=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
18,-6,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
21,-3,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
22,-5,IBAIa4v1smta3AETAI7ewLk95rk=,UubqGLrhZj4IL09mnlgpmyQsmvc=
19,-6,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
22,-6,IBAIa4v1smta3AETAI7ewLk95rk=,UubqGLrhZj4IL09mnlgpmyQsmvc=
