-38,37,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-39,38,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-39,37,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-38,38,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-38,36,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-39,34,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-38,34,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-39,35,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-34,38,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-39,36,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-38,35,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-35,37,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-36,37,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-35,38,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-36,38,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-39,33,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-37,37,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-38,33,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-34,37,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-37,38,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-36,35,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-38,32,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-34,34,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-33,34,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-37,32,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-37,35,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-37,33,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-39,32,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-36,36,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-40,33,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-35,36,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-35,34,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-36,34,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-35,35,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-34,33,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-33,33,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-40,34,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-35,33,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-36,33,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-34,32,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-34,35,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-37,36,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-36,32,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-40,36,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-37,34,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-35,32,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-33,38,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-40,37,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-33,37,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-33,36,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-40,35,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-40,38,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-33,35,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-39,39,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-38,39,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-33,32,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-36,39,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-34,36,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-40,39,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-37,39,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-33,39,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-34,39,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-35,39,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,VtHENAVbzdaDOBLUIfnTXV14RUg=
