-26,34,GQ8mHP0eiJceSWPBpNTbOEY48dc=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-31,37,GQ8mHP0eiJceSWPBpNTbOEY48dc=,KGzZe85fBccuAasYZgeiZWjQwSc=
-31,36,GQ8mHP0eiJceSWPBpNTbOEY48dc=,KGzZe85fBccuAasYZgeiZWjQwSc=
-31,33,GQ8mHP0eiJceSWPBpNTbOEY48dc=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-30,37,VNl/FEK6xkJ7TbBBawODBbYIekY=,KGzZe85fBccuAasYZgeiZWjQwSc=
-28,34,VNl/FEK6xkJ7TbBBawODBbYIekY=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-29,34,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-31,38,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,KGzZe85fBccuAasYZgeiZWjQwSc=
-27,34,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-30,38,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,KGzZe85fBccuAasYZgeiZWjQwSc=
-26,33,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-27,33,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-30,36,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,KGzZe85fBccuAasYZgeiZWjQwSc=
-31,34,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-29,33,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-31,35,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-30,33,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-30,34,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-28,33,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-30,35,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-28,35,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-26,35,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-28,36,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-28,38,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-27,35,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-27,36,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-27,38,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-29,35,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-26,36,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-26,38,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-27,37,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-28,37,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-29,36,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,KGzZe85fBccuAasYZgeiZWjQwSc=
-29,38,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,KGzZe85fBccuAasYZgeiZWjQwSc=
-26,37,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-29,37,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,KGzZe85fBccuAasYZgeiZWjQwSc=
-24,33,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-23,33,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-22,33,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-24,34,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-22,34,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-23,34,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-25,35,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-24,37,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,h06DCtxX7l1/72we4FQFyE77w3M=
-23,39,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,h06DCtxX7l1/72we4FQFyE77w3M=
-25,34,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-25,33,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-23,37,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,h06DCtxX7l1/72we4FQFyE77w3M=
-22,39,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,h06DCtxX7l1/72we4FQFyE77w3M=
-22,37,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,h06DCtxX7l1/72we4FQFyE77w3M=
-24,38,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,h06DCtxX7l1/72we4FQFyE77w3M=
-24,35,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-23,35,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-22,38,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,h06DCtxX7l1/72we4FQFyE77w3M=
-25,38,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-23,32,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-20,39,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,UwGKl9ORO55CboPsKBPocKpxjdc=
