-39,26,BrCMGd29siSJcoYn/sXZldwI+00=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-38,26,BrCMGd29siSJcoYn/sXZldwI+00=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-35,29,BrCMGd29siSJcoYn/sXZldwI+00=,lavkQpEBNYfMSm4watFJcGv7O3A=
-39,25,BrCMGd29siSJcoYn/sXZldwI+00=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-38,25,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-34,30,BrCMGd29siSJcoYn/sXZldwI+00=,lavkQpEBNYfMSm4watFJcGv7O3A=
-38,30,BrCMGd29siSJcoYn/sXZldwI+00=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-35,30,BrCMGd29siSJcoYn/sXZldwI+00=,lavkQpEBNYfMSm4watFJcGv7O3A=
-34,29,BrCMGd29siSJcoYn/sXZldwI+00=,lavkQpEBNYfMSm4watFJcGv7O3A=
-39,29,BrCMGd29siSJcoYn/sXZldwI+00=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-34,28,BrCMGd29siSJcoYn/sXZldwI+00=,lavkQpEBNYfMSm4watFJcGv7O3A=
-35,26,BrCMGd29siSJcoYn/sXZldwI+00=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-36,27,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-34,26,BrCMGd29siSJcoYn/sXZldwI+00=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-36,29,BrCMGd29siSJcoYn/sXZldwI+00=,lavkQpEBNYfMSm4watFJcGv7O3A=
-35,28,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,lavkQpEBNYfMSm4watFJcGv7O3A=
-35,27,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-37,30,BrCMGd29siSJcoYn/sXZldwI+00=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-36,28,BrCMGd29siSJcoYn/sXZldwI+00=,lavkQpEBNYfMSm4watFJcGv7O3A=
-37,25,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-37,27,BrCMGd29siSJcoYn/sXZldwI+00=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-36,26,BrCMGd29siSJcoYn/sXZldwI+00=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-34,27,BrCMGd29siSJcoYn/sXZldwI+00=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-38,29,BrCMGd29siSJcoYn/sXZldwI+00=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-36,25,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-36,30,BrCMGd29siSJcoYn/sXZldwI+00=,lavkQpEBNYfMSm4watFJcGv7O3A=
-37,29,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-37,28,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-39,27,BrCMGd29siSJcoYn/sXZldwI+00=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-34,25,BrCMGd29siSJcoYn/sXZldwI+00=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-38,27,BrCMGd29siSJcoYn/sXZldwI+00=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-39,30,BrCMGd29siSJcoYn/sXZldwI+00=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-37,26,BrCMGd29siSJcoYn/sXZldwI+00=,7UibRfvZocFfsVHcUL3pg7QX9yw=
