-11,-3,jE1Rs7H27YtfccoaE4P5JTRR7kg=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-11,-7,7B2fySsdn9jCPTopim8At0/oPQc=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-11,-5,jE1Rs7H27YtfccoaE4P5JTRR7kg=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-10,-2,lN6iwEGqD5teU/fWtlxqb6t95L8=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-10,-6,7B2fySsdn9jCPTopim8At0/oPQc=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-11,-4,jE1Rs7H27YtfccoaE4P5JTRR7kg=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-10,-3,7B2fySsdn9jCPTopim8At0/oPQc=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-10,-7,7B2fySsdn9jCPTopim8At0/oPQc=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-11,-2,lN6iwEGqD5teU/fWtlxqb6t95L8=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-10,-4,7B2fySsdn9jCPTopim8At0/oPQc=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-10,-5,7B2fySsdn9jCPTopim8At0/oPQc=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-11,-6,jE1Rs7H27YtfccoaE4P5JTRR7kg=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-13,-2,lN6iwEGqD5teU/fWtlxqb6t95L8=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-12,-3,jE1Rs7H27YtfccoaE4P5JTRR7kg=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-14,-2,lN6iwEGqD5teU/fWtlxqb6t95L8=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-15,-5,lN6iwEGqD5teU/fWtlxqb6t95L8=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-15,-2,lN6iwEGqD5teU/fWtlxqb6t95L8=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-12,-2,lN6iwEGqD5teU/fWtlxqb6t95L8=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-14,-5,7B2fySsdn9jCPTopim8At0/oPQc=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-15,-3,lN6iwEGqD5teU/fWtlxqb6t95L8=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-13,-5,jE1Rs7H27YtfccoaE4P5JTRR7kg=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-14,-3,jE1Rs7H27YtfccoaE4P5JTRR7kg=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-15,-4,lN6iwEGqD5teU/fWtlxqb6t95L8=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-13,-3,jE1Rs7H27YtfccoaE4P5JTRR7kg=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-14,-4,jE1Rs7H27YtfccoaE4P5JTRR7kg=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-13,-4,jE1Rs7H27YtfccoaE4P5JTRR7kg=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-12,-7,7B2fySsdn9jCPTopim8At0/oPQc=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-12,-6,jE1Rs7H27YtfccoaE4P5JTRR7kg=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-15,-7,lN6iwEGqD5teU/fWtlxqb6t95L8=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-12,-4,jE1Rs7H27YtfccoaE4P5JTRR7kg=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-14,-7,7B2fySsdn9jCPTopim8At0/oPQc=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-13,-7,7B2fySsdn9jCPTopim8At0/oPQc=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-12,-5,jE1Rs7H27YtfccoaE4P5JTRR7kg=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-15,-6,lN6iwEGqD5teU/fWtlxqb6t95L8=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-14,-6,jE1Rs7H27YtfccoaE4P5JTRR7kg=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-13,-6,jE1Rs7H27YtfccoaE4P5JTRR7kg=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-7,-11,EQLAlA2bieV9RmgeXPFwudVCAyY=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-6,-10,lN6iwEGqD5teU/fWtlxqb6t95L8=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-6,-11,EQLAlA2bieV9RmgeXPFwudVCAyY=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-7,-10,7B2fySsdn9jCPTopim8At0/oPQc=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-8,-7,7B2fySsdn9jCPTopim8At0/oPQc=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-7,-7,7B2fySsdn9jCPTopim8At0/oPQc=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-6,-7,lN6iwEGqD5teU/fWtlxqb6t95L8=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-8,-6,jE1Rs7H27YtfccoaE4P5JTRR7kg=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-7,-6,jE1Rs7H27YtfccoaE4P5JTRR7kg=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-6,-6,lN6iwEGqD5teU/fWtlxqb6t95L8=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-8,-11,EQLAlA2bieV9RmgeXPFwudVCAyY=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-7,-9,7B2fySsdn9jCPTopim8At0/oPQc=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-11,-9,EQLAlA2bieV9RmgeXPFwudVCAyY=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-10,-9,7B2fySsdn9jCPTopim8At0/oPQc=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-6,-9,lN6iwEGqD5teU/fWtlxqb6t95L8=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-9,-9,EQLAlA2bieV9RmgeXPFwudVCAyY=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-9,-7,7B2fySsdn9jCPTopim8At0/oPQc=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-8,-8,7B2fySsdn9jCPTopim8At0/oPQc=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-7,-8,7B2fySsdn9jCPTopim8At0/oPQc=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-6,-8,lN6iwEGqD5teU/fWtlxqb6t95L8=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-10,-10,7B2fySsdn9jCPTopim8At0/oPQc=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-9,-6,jE1Rs7H27YtfccoaE4P5JTRR7kg=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-8,-10,7B2fySsdn9jCPTopim8At0/oPQc=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-10,-11,EQLAlA2bieV9RmgeXPFwudVCAyY=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-11,-11,EQLAlA2bieV9RmgeXPFwudVCAyY=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-9,-10,7B2fySsdn9jCPTopim8At0/oPQc=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-9,-8,7B2fySsdn9jCPTopim8At0/oPQc=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-11,-8,7B2fySsdn9jCPTopim8At0/oPQc=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-10,-8,7B2fySsdn9jCPTopim8At0/oPQc=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-8,-9,7B2fySsdn9jCPTopim8At0/oPQc=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-11,-10,7B2fySsdn9jCPTopim8At0/oPQc=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-9,-11,EQLAlA2bieV9RmgeXPFwudVCAyY=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-2,-10,lN6iwEGqD5teU/fWtlxqb6t95L8=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-4,-11,EQLAlA2bieV9RmgeXPFwudVCAyY=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-3,-11,EQLAlA2bieV9RmgeXPFwudVCAyY=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-4,-10,lN6iwEGqD5teU/fWtlxqb6t95L8=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-3,-10,lN6iwEGqD5teU/fWtlxqb6t95L8=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-2,-11,lN6iwEGqD5teU/fWtlxqb6t95L8=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-5,-10,EQLAlA2bieV9RmgeXPFwudVCAyY=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-5,-11,EQLAlA2bieV9RmgeXPFwudVCAyY=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-4,-7,lN6iwEGqD5teU/fWtlxqb6t95L8=,mXXnswHLRldfRmR8UgYecCTgDes=
-2,-6,lN6iwEGqD5teU/fWtlxqb6t95L8=,mXXnswHLRldfRmR8UgYecCTgDes=
-5,-7,lN6iwEGqD5teU/fWtlxqb6t95L8=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-4,-9,lN6iwEGqD5teU/fWtlxqb6t95L8=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-3,-9,lN6iwEGqD5teU/fWtlxqb6t95L8=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-2,-9,lN6iwEGqD5teU/fWtlxqb6t95L8=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-2,-7,lN6iwEGqD5teU/fWtlxqb6t95L8=,mXXnswHLRldfRmR8UgYecCTgDes=
-3,-7,lN6iwEGqD5teU/fWtlxqb6t95L8=,mXXnswHLRldfRmR8UgYecCTgDes=
-5,-6,lN6iwEGqD5teU/fWtlxqb6t95L8=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-4,-6,lN6iwEGqD5teU/fWtlxqb6t95L8=,mXXnswHLRldfRmR8UgYecCTgDes=
-4,-8,lN6iwEGqD5teU/fWtlxqb6t95L8=,mXXnswHLRldfRmR8UgYecCTgDes=
-3,-8,lN6iwEGqD5teU/fWtlxqb6t95L8=,mXXnswHLRldfRmR8UgYecCTgDes=
-3,-6,lN6iwEGqD5teU/fWtlxqb6t95L8=,mXXnswHLRldfRmR8UgYecCTgDes=
-2,-8,lN6iwEGqD5teU/fWtlxqb6t95L8=,mXXnswHLRldfRmR8UgYecCTgDes=
-5,-9,lN6iwEGqD5teU/fWtlxqb6t95L8=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-5,-8,EQLAlA2bieV9RmgeXPFwudVCAyY=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-11,-15,lN6iwEGqD5teU/fWtlxqb6t95L8=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-10,-15,lN6iwEGqD5teU/fWtlxqb6t95L8=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-11,-14,EQLAlA2bieV9RmgeXPFwudVCAyY=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-10,-14,7B2fySsdn9jCPTopim8At0/oPQc=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-11,-12,EQLAlA2bieV9RmgeXPFwudVCAyY=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-2,-12,lN6iwEGqD5teU/fWtlxqb6t95L8=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-10,-12,7B2fySsdn9jCPTopim8At0/oPQc=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-8,-13,EQLAlA2bieV9RmgeXPFwudVCAyY=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-10,-13,7B2fySsdn9jCPTopim8At0/oPQc=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-11,-13,EQLAlA2bieV9RmgeXPFwudVCAyY=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-5,-14,EQLAlA2bieV9RmgeXPFwudVCAyY=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-4,-12,lN6iwEGqD5teU/fWtlxqb6t95L8=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-5,-12,EQLAlA2bieV9RmgeXPFwudVCAyY=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-8,-15,lN6iwEGqD5teU/fWtlxqb6t95L8=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-7,-15,lN6iwEGqD5teU/fWtlxqb6t95L8=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-3,-12,EQLAlA2bieV9RmgeXPFwudVCAyY=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-4,-15,lN6iwEGqD5teU/fWtlxqb6t95L8=,QfPci/kgWCUx26SONfyrcXiVjeU=
-6,-15,lN6iwEGqD5teU/fWtlxqb6t95L8=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-3,-15,lN6iwEGqD5teU/fWtlxqb6t95L8=,QfPci/kgWCUx26SONfyrcXiVjeU=
-8,-14,EQLAlA2bieV9RmgeXPFwudVCAyY=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-4,-13,EQLAlA2bieV9RmgeXPFwudVCAyY=,QfPci/kgWCUx26SONfyrcXiVjeU=
-7,-13,EQLAlA2bieV9RmgeXPFwudVCAyY=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-3,-13,EQLAlA2bieV9RmgeXPFwudVCAyY=,QfPci/kgWCUx26SONfyrcXiVjeU=
-6,-13,EQLAlA2bieV9RmgeXPFwudVCAyY=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-2,-13,lN6iwEGqD5teU/fWtlxqb6t95L8=,QfPci/kgWCUx26SONfyrcXiVjeU=
-9,-15,lN6iwEGqD5teU/fWtlxqb6t95L8=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-2,-15,lN6iwEGqD5teU/fWtlxqb6t95L8=,QfPci/kgWCUx26SONfyrcXiVjeU=
-9,-14,7B2fySsdn9jCPTopim8At0/oPQc=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-4,-14,EQLAlA2bieV9RmgeXPFwudVCAyY=,QfPci/kgWCUx26SONfyrcXiVjeU=
-9,-12,7B2fySsdn9jCPTopim8At0/oPQc=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-5,-15,lN6iwEGqD5teU/fWtlxqb6t95L8=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-9,-13,7B2fySsdn9jCPTopim8At0/oPQc=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-3,-14,lN6iwEGqD5teU/fWtlxqb6t95L8=,QfPci/kgWCUx26SONfyrcXiVjeU=
-8,-12,EQLAlA2bieV9RmgeXPFwudVCAyY=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-5,-13,EQLAlA2bieV9RmgeXPFwudVCAyY=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-7,-14,EQLAlA2bieV9RmgeXPFwudVCAyY=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-2,-14,lN6iwEGqD5teU/fWtlxqb6t95L8=,QfPci/kgWCUx26SONfyrcXiVjeU=
-6,-14,EQLAlA2bieV9RmgeXPFwudVCAyY=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-6,-12,EQLAlA2bieV9RmgeXPFwudVCAyY=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-7,-12,EQLAlA2bieV9RmgeXPFwudVCAyY=,Mb/aycdbGVGOfnCppRe2TOh24+A=
