2,0,WuGegDpjQb77qqr95xlacppYsPY=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
2,2,qGMPNi73uOxEUToKR0TPOAdhcV4=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
6,2,SZY68o5lDfQ6flGX8l7lpI9nF4U=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
1,1,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
1,0,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
2,1,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
1,2,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
3,1,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
6,3,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,2,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
4,2,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
6,1,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
3,2,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
5,1,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,4,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
6,4,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
4,1,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,3,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,5,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
1,3,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
6,5,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
5,6,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
3,3,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
2,3,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
1,4,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
3,5,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
6,6,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
2,5,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
2,6,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
3,4,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
1,6,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
2,4,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
1,5,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
3,6,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
4,4,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
4,6,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
4,5,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
4,3,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
2,10,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
1,10,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
1,14,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
2,9,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
2,14,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
2,13,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
6,14,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,0U8zRy1SP3aITgAw2AX58kR5q8c=
1,11,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
1,12,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
1,7,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
