33,-23,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
33,-19,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
34,-18,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
33,-18,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
33,-22,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
33,-20,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
34,-22,U/SyA/HlJAIybq4tFn+DucZTPXw=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
34,-23,U/SyA/HlJAIybq4tFn+DucZTPXw=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
34,-19,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
33,-21,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
34,-21,U/SyA/HlJAIybq4tFn+DucZTPXw=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
35,-23,U/SyA/HlJAIybq4tFn+DucZTPXw=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
35,-22,U/SyA/HlJAIybq4tFn+DucZTPXw=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
38,-22,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
34,-20,U/SyA/HlJAIybq4tFn+DucZTPXw=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
36,-21,U/SyA/HlJAIybq4tFn+DucZTPXw=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
36,-20,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
37,-20,U/SyA/HlJAIybq4tFn+DucZTPXw=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
36,-23,U/SyA/HlJAIybq4tFn+DucZTPXw=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
38,-20,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
37,-22,U/SyA/HlJAIybq4tFn+DucZTPXw=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
37,-23,U/SyA/HlJAIybq4tFn+DucZTPXw=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
38,-23,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
38,-18,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
36,-22,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
35,-19,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
35,-20,JyUwzDA0G+nYghdEBI+HLxW2NHQ=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
35,-18,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
36,-19,U/SyA/HlJAIybq4tFn+DucZTPXw=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
37,-19,U/SyA/HlJAIybq4tFn+DucZTPXw=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
38,-19,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
37,-21,U/SyA/HlJAIybq4tFn+DucZTPXw=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
35,-21,U/SyA/HlJAIybq4tFn+DucZTPXw=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
38,-21,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
36,-18,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
37,-18,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
38,-26,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
37,-27,U/SyA/HlJAIybq4tFn+DucZTPXw=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
38,-25,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
37,-25,U/SyA/HlJAIybq4tFn+DucZTPXw=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
38,-27,U/SyA/HlJAIybq4tFn+DucZTPXw=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
37,-26,U/SyA/HlJAIybq4tFn+DucZTPXw=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
37,-24,U/SyA/HlJAIybq4tFn+DucZTPXw=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
38,-24,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
33,-25,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
36,-26,U/SyA/HlJAIybq4tFn+DucZTPXw=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
34,-25,U/SyA/HlJAIybq4tFn+DucZTPXw=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
39,-26,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
36,-27,U/SyA/HlJAIybq4tFn+DucZTPXw=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
39,-27,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
35,-25,U/SyA/HlJAIybq4tFn+DucZTPXw=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
33,-27,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
37,-29,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
34,-27,U/SyA/HlJAIybq4tFn+DucZTPXw=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
36,-24,U/SyA/HlJAIybq4tFn+DucZTPXw=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
37,-30,U/SyA/HlJAIybq4tFn+DucZTPXw=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
38,-30,U/SyA/HlJAIybq4tFn+DucZTPXw=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
35,-26,U/SyA/HlJAIybq4tFn+DucZTPXw=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
38,-28,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
38,-31,U/SyA/HlJAIybq4tFn+DucZTPXw=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
36,-25,U/SyA/HlJAIybq4tFn+DucZTPXw=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
37,-31,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
37,-28,U/SyA/HlJAIybq4tFn+DucZTPXw=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
34,-26,U/SyA/HlJAIybq4tFn+DucZTPXw=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
33,-26,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
38,-29,U/SyA/HlJAIybq4tFn+DucZTPXw=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
35,-24,U/SyA/HlJAIybq4tFn+DucZTPXw=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
35,-27,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
33,-24,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
39,-28,U/SyA/HlJAIybq4tFn+DucZTPXw=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
39,-30,U/SyA/HlJAIybq4tFn+DucZTPXw=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
32,-27,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
34,-24,U/SyA/HlJAIybq4tFn+DucZTPXw=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
39,-31,U/SyA/HlJAIybq4tFn+DucZTPXw=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
39,-29,U/SyA/HlJAIybq4tFn+DucZTPXw=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
32,-26,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
36,-29,U/SyA/HlJAIybq4tFn+DucZTPXw=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
35,-28,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
34,-28,U/SyA/HlJAIybq4tFn+DucZTPXw=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
36,-30,U/SyA/HlJAIybq4tFn+DucZTPXw=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
33,-28,U/SyA/HlJAIybq4tFn+DucZTPXw=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
35,-29,U/SyA/HlJAIybq4tFn+DucZTPXw=,tT9abPp51aeXp+VT34JH2vtFmDs=
34,-32,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,tT9abPp51aeXp+VT34JH2vtFmDs=
33,-32,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,tT9abPp51aeXp+VT34JH2vtFmDs=
34,-29,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,tT9abPp51aeXp+VT34JH2vtFmDs=
33,-29,U/SyA/HlJAIybq4tFn+DucZTPXw=,tT9abPp51aeXp+VT34JH2vtFmDs=
36,-28,U/SyA/HlJAIybq4tFn+DucZTPXw=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
32,-31,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,tT9abPp51aeXp+VT34JH2vtFmDs=
32,-32,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,tT9abPp51aeXp+VT34JH2vtFmDs=
33,-31,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,tT9abPp51aeXp+VT34JH2vtFmDs=
35,-30,U/SyA/HlJAIybq4tFn+DucZTPXw=,tT9abPp51aeXp+VT34JH2vtFmDs=
34,-30,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,tT9abPp51aeXp+VT34JH2vtFmDs=
35,-31,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,tT9abPp51aeXp+VT34JH2vtFmDs=
36,-31,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
32,-30,U/SyA/HlJAIybq4tFn+DucZTPXw=,tT9abPp51aeXp+VT34JH2vtFmDs=
33,-30,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,tT9abPp51aeXp+VT34JH2vtFmDs=
34,-31,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,tT9abPp51aeXp+VT34JH2vtFmDs=
32,-29,U/SyA/HlJAIybq4tFn+DucZTPXw=,tT9abPp51aeXp+VT34JH2vtFmDs=
39,-23,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
32,-28,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
39,-24,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
39,-22,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
39,-21,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
39,-19,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
36,-32,U/SyA/HlJAIybq4tFn+DucZTPXw=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
39,-20,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
39,-25,U/SyA/HlJAIybq4tFn+DucZTPXw=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
39,-18,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
37,-17,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
39,-32,U/SyA/HlJAIybq4tFn+DucZTPXw=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
32,-19,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
37,-32,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
38,-17,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
35,-32,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,tT9abPp51aeXp+VT34JH2vtFmDs=
38,-32,U/SyA/HlJAIybq4tFn+DucZTPXw=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
32,-18,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
33,-17,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
36,-17,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
39,-17,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
32,-17,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
35,-17,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
34,-17,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
32,-25,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
32,-22,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
32,-21,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
32,-20,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
32,-24,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
32,-23,nj7gWGB2SnKvDFxPak0gn4z7F4Y=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
38,-14,SUHo9LEhtOO2FWIOVgrnBK1y27U=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
38,-12,SUHo9LEhtOO2FWIOVgrnBK1y27U=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
37,-12,9tSGvRf+WCmyryJ+kz6pal5Fnd4=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
38,-13,SUHo9LEhtOO2FWIOVgrnBK1y27U=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
