-2,-38,pytjrcfgGsSCIlMWNv8K9E9KP2Y=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-2,-39,pytjrcfgGsSCIlMWNv8K9E9KP2Y=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-3,-38,4IpQI/3kufIJlO6ISTWGBG+SGsQ=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-3,-39,4IpQI/3kufIJlO6ISTWGBG+SGsQ=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-2,-34,4IpQI/3kufIJlO6ISTWGBG+SGsQ=,AXwi/33igdNxr76tgDl3qseUqco=
-3,-34,4IpQI/3kufIJlO6ISTWGBG+SGsQ=,AXwi/33igdNxr76tgDl3qseUqco=
-2,-36,4IpQI/3kufIJlO6ISTWGBG+SGsQ=,AXwi/33igdNxr76tgDl3qseUqco=
-2,-37,4IpQI/3kufIJlO6ISTWGBG+SGsQ=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-6,-34,4IpQI/3kufIJlO6ISTWGBG+SGsQ=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-2,-35,4IpQI/3kufIJlO6ISTWGBG+SGsQ=,AXwi/33igdNxr76tgDl3qseUqco=
-3,-35,4IpQI/3kufIJlO6ISTWGBG+SGsQ=,AXwi/33igdNxr76tgDl3qseUqco=
-3,-37,eKD1rgnB+KSUuAG4MvFXUFLOkc8=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-5,-34,DB45SOru1DtBLYTBlf/U+/gQCAE=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-3,-36,DB45SOru1DtBLYTBlf/U+/gQCAE=,AXwi/33igdNxr76tgDl3qseUqco=
-4,-35,DB45SOru1DtBLYTBlf/U+/gQCAE=,AXwi/33igdNxr76tgDl3qseUqco=
-5,-35,DB45SOru1DtBLYTBlf/U+/gQCAE=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-7,-34,DB45SOru1DtBLYTBlf/U+/gQCAE=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-4,-34,DB45SOru1DtBLYTBlf/U+/gQCAE=,AXwi/33igdNxr76tgDl3qseUqco=
-6,-35,DB45SOru1DtBLYTBlf/U+/gQCAE=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-7,-35,DB45SOru1DtBLYTBlf/U+/gQCAE=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-4,-39,DB45SOru1DtBLYTBlf/U+/gQCAE=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-4,-36,DB45SOru1DtBLYTBlf/U+/gQCAE=,AXwi/33igdNxr76tgDl3qseUqco=
-7,-38,DB45SOru1DtBLYTBlf/U+/gQCAE=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-6,-39,DB45SOru1DtBLYTBlf/U+/gQCAE=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-7,-37,DB45SOru1DtBLYTBlf/U+/gQCAE=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-7,-36,DB45SOru1DtBLYTBlf/U+/gQCAE=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-5,-39,DB45SOru1DtBLYTBlf/U+/gQCAE=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-6,-38,DB45SOru1DtBLYTBlf/U+/gQCAE=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-4,-37,DB45SOru1DtBLYTBlf/U+/gQCAE=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-6,-36,DB45SOru1DtBLYTBlf/U+/gQCAE=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-5,-36,DB45SOru1DtBLYTBlf/U+/gQCAE=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-7,-39,DB45SOru1DtBLYTBlf/U+/gQCAE=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-4,-38,DB45SOru1DtBLYTBlf/U+/gQCAE=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-6,-37,DB45SOru1DtBLYTBlf/U+/gQCAE=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
