-38,-38,C2Id4KHV8wIweNZ8rbpa3FoQ40k=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-35,-35,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-39,-38,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-36,-35,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-38,-39,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-34,-35,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-38,-37,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-39,-33,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-35,-34,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-38,-36,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-38,-33,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-34,-34,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-36,-34,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-39,-35,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-38,-34,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-39,-34,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-39,-36,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-39,-39,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-38,-35,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-37,-35,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-39,-37,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-37,-34,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-40,-38,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-40,-39,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-33,-35,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-39,-40,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-38,-40,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-33,-34,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-34,-33,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-40,-40,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-37,-33,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-36,-33,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-35,-33,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-40,-33,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-40,-37,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-33,-33,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-40,-36,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-40,-35,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-36,-39,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-40,-34,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-35,-36,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-37,-40,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-37,-39,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-36,-40,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-37,-36,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-33,-40,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-34,-36,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-33,-37,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-34,-37,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-37,-38,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-36,-36,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-34,-40,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-33,-38,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-36,-37,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-35,-37,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-33,-36,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-34,-38,Nzk6KU4SfKZ1U2WcRgJBcHLnDy0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
