37,5,/UK0ivbHI+RQUMKmhZzJhGSJoQQ=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
38,5,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
38,6,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
37,6,+gFZwQeVghGwFDa8IZYdo8nXhQY=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
34,2,/UK0ivbHI+RQUMKmhZzJhGSJoQQ=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
37,3,/UK0ivbHI+RQUMKmhZzJhGSJoQQ=,miSi/EUZEkq44H8ydj+yR11VboU=
33,0,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
38,3,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,miSi/EUZEkq44H8ydj+yR11VboU=
37,4,/UK0ivbHI+RQUMKmhZzJhGSJoQQ=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
33,1,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
38,4,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
34,1,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
36,1,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,miSi/EUZEkq44H8ydj+yR11VboU=
34,0,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
35,2,/UK0ivbHI+RQUMKmhZzJhGSJoQQ=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
33,2,+gFZwQeVghGwFDa8IZYdo8nXhQY=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
37,1,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,miSi/EUZEkq44H8ydj+yR11VboU=
38,1,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,miSi/EUZEkq44H8ydj+yR11VboU=
36,2,/UK0ivbHI+RQUMKmhZzJhGSJoQQ=,miSi/EUZEkq44H8ydj+yR11VboU=
37,2,/UK0ivbHI+RQUMKmhZzJhGSJoQQ=,miSi/EUZEkq44H8ydj+yR11VboU=
38,2,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,miSi/EUZEkq44H8ydj+yR11VboU=
35,1,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
34,4,/UK0ivbHI+RQUMKmhZzJhGSJoQQ=,DT7i1vLHU4FlB1KO3sSaBEsMkjk=
34,5,/UK0ivbHI+RQUMKmhZzJhGSJoQQ=,DT7i1vLHU4FlB1KO3sSaBEsMkjk=
36,3,/UK0ivbHI+RQUMKmhZzJhGSJoQQ=,miSi/EUZEkq44H8ydj+yR11VboU=
36,5,/UK0ivbHI+RQUMKmhZzJhGSJoQQ=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
36,4,/UK0ivbHI+RQUMKmhZzJhGSJoQQ=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
34,3,/UK0ivbHI+RQUMKmhZzJhGSJoQQ=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
33,5,+gFZwQeVghGwFDa8IZYdo8nXhQY=,DT7i1vLHU4FlB1KO3sSaBEsMkjk=
35,3,/UK0ivbHI+RQUMKmhZzJhGSJoQQ=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
35,5,/UK0ivbHI+RQUMKmhZzJhGSJoQQ=,DT7i1vLHU4FlB1KO3sSaBEsMkjk=
36,6,+gFZwQeVghGwFDa8IZYdo8nXhQY=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
34,6,+gFZwQeVghGwFDa8IZYdo8nXhQY=,DT7i1vLHU4FlB1KO3sSaBEsMkjk=
33,3,+gFZwQeVghGwFDa8IZYdo8nXhQY=,Xm6xmr1ZKkLkAuxtr/dSWTVKWzg=
35,6,+gFZwQeVghGwFDa8IZYdo8nXhQY=,DT7i1vLHU4FlB1KO3sSaBEsMkjk=
35,4,/UK0ivbHI+RQUMKmhZzJhGSJoQQ=,DT7i1vLHU4FlB1KO3sSaBEsMkjk=
33,4,+gFZwQeVghGwFDa8IZYdo8nXhQY=,DT7i1vLHU4FlB1KO3sSaBEsMkjk=
33,6,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,DT7i1vLHU4FlB1KO3sSaBEsMkjk=
37,13,+gFZwQeVghGwFDa8IZYdo8nXhQY=,5xdv80uGF+6Ch5kLccW2G06z6Sg=
38,13,+gFZwQeVghGwFDa8IZYdo8nXhQY=,5xdv80uGF+6Ch5kLccW2G06z6Sg=
37,14,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,5xdv80uGF+6Ch5kLccW2G06z6Sg=
38,14,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,5xdv80uGF+6Ch5kLccW2G06z6Sg=
37,7,+gFZwQeVghGwFDa8IZYdo8nXhQY=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
38,7,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,Wl0EtmKelbW6eKZqoTO/d8frQCo=
37,9,+gFZwQeVghGwFDa8IZYdo8nXhQY=,cqf/XiRQmpl2tgcppEL6/XkR1kw=
38,9,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,cqf/XiRQmpl2tgcppEL6/XkR1kw=
