-39,-11,xHzMANTX5AP+lkYCjls48DN/v6s=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-36,-11,xHzMANTX5AP+lkYCjls48DN/v6s=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-38,-10,/xGICH2c4K1nQsVwjy7F7tl0+7E=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-35,-9,/xGICH2c4K1nQsVwjy7F7tl0+7E=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-34,-10,xHzMANTX5AP+lkYCjls48DN/v6s=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-35,-10,/xGICH2c4K1nQsVwjy7F7tl0+7E=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-39,-10,xHzMANTX5AP+lkYCjls48DN/v6s=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-37,-10,/xGICH2c4K1nQsVwjy7F7tl0+7E=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-36,-10,/xGICH2c4K1nQsVwjy7F7tl0+7E=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-35,-6,/xGICH2c4K1nQsVwjy7F7tl0+7E=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-34,-8,xHzMANTX5AP+lkYCjls48DN/v6s=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-34,-11,xHzMANTX5AP+lkYCjls48DN/v6s=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-34,-6,xHzMANTX5AP+lkYCjls48DN/v6s=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-37,-11,xHzMANTX5AP+lkYCjls48DN/v6s=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-34,-9,xHzMANTX5AP+lkYCjls48DN/v6s=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-38,-11,xHzMANTX5AP+lkYCjls48DN/v6s=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-35,-8,/xGICH2c4K1nQsVwjy7F7tl0+7E=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-34,-7,xHzMANTX5AP+lkYCjls48DN/v6s=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-35,-11,xHzMANTX5AP+lkYCjls48DN/v6s=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-35,-7,/xGICH2c4K1nQsVwjy7F7tl0+7E=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-36,-9,/xGICH2c4K1nQsVwjy7F7tl0+7E=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-36,-8,/xGICH2c4K1nQsVwjy7F7tl0+7E=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-36,-6,/xGICH2c4K1nQsVwjy7F7tl0+7E=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-36,-7,/xGICH2c4K1nQsVwjy7F7tl0+7E=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-38,-7,/xGICH2c4K1nQsVwjy7F7tl0+7E=,45HTIqfcm9tS60KKLImOrKQj+qU=
-40,-6,xHzMANTX5AP+lkYCjls48DN/v6s=,45HTIqfcm9tS60KKLImOrKQj+qU=
-39,-9,xHzMANTX5AP+lkYCjls48DN/v6s=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-37,-7,/xGICH2c4K1nQsVwjy7F7tl0+7E=,45HTIqfcm9tS60KKLImOrKQj+qU=
-39,-8,xHzMANTX5AP+lkYCjls48DN/v6s=,45HTIqfcm9tS60KKLImOrKQj+qU=
-38,-9,/xGICH2c4K1nQsVwjy7F7tl0+7E=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-37,-9,/xGICH2c4K1nQsVwjy7F7tl0+7E=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-40,-7,xHzMANTX5AP+lkYCjls48DN/v6s=,45HTIqfcm9tS60KKLImOrKQj+qU=
-38,-6,xHzMANTX5AP+lkYCjls48DN/v6s=,45HTIqfcm9tS60KKLImOrKQj+qU=
-39,-7,xHzMANTX5AP+lkYCjls48DN/v6s=,45HTIqfcm9tS60KKLImOrKQj+qU=
-38,-8,/xGICH2c4K1nQsVwjy7F7tl0+7E=,45HTIqfcm9tS60KKLImOrKQj+qU=
-37,-6,xHzMANTX5AP+lkYCjls48DN/v6s=,45HTIqfcm9tS60KKLImOrKQj+qU=
-37,-8,/xGICH2c4K1nQsVwjy7F7tl0+7E=,45HTIqfcm9tS60KKLImOrKQj+qU=
-39,-6,xHzMANTX5AP+lkYCjls48DN/v6s=,45HTIqfcm9tS60KKLImOrKQj+qU=
-33,-6,xHzMANTX5AP+lkYCjls48DN/v6s=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-33,-11,xHzMANTX5AP+lkYCjls48DN/v6s=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-33,-10,xHzMANTX5AP+lkYCjls48DN/v6s=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-35,-5,xHzMANTX5AP+lkYCjls48DN/v6s=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-34,-5,xHzMANTX5AP+lkYCjls48DN/v6s=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-33,-7,xHzMANTX5AP+lkYCjls48DN/v6s=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-35,-2,xHzMANTX5AP+lkYCjls48DN/v6s=,RGyIRtLW5eh+aJ342ceydnelZ78=
-33,-9,xHzMANTX5AP+lkYCjls48DN/v6s=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-33,-5,xHzMANTX5AP+lkYCjls48DN/v6s=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-33,-8,xHzMANTX5AP+lkYCjls48DN/v6s=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-34,-2,xHzMANTX5AP+lkYCjls48DN/v6s=,RGyIRtLW5eh+aJ342ceydnelZ78=
