-19,5,XZjzZftrjjUEU1uq0eZytUcCErQ=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-18,6,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-18,5,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-19,6,XZjzZftrjjUEU1uq0eZytUcCErQ=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-22,2,XZjzZftrjjUEU1uq0eZytUcCErQ=,BeMhDmrJL8pzxaMVu31meQlKm70=
-23,1,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,BeMhDmrJL8pzxaMVu31meQlKm70=
-23,2,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,BeMhDmrJL8pzxaMVu31meQlKm70=
-23,3,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,BeMhDmrJL8pzxaMVu31meQlKm70=
-22,3,XZjzZftrjjUEU1uq0eZytUcCErQ=,BeMhDmrJL8pzxaMVu31meQlKm70=
-22,1,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,BeMhDmrJL8pzxaMVu31meQlKm70=
-20,5,XZjzZftrjjUEU1uq0eZytUcCErQ=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-22,6,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-21,6,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-23,4,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-22,5,XZjzZftrjjUEU1uq0eZytUcCErQ=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-23,5,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-22,4,XZjzZftrjjUEU1uq0eZytUcCErQ=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-20,6,XZjzZftrjjUEU1uq0eZytUcCErQ=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-21,5,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-23,6,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,2U5+eeS04cDf6j4HP//9ldpe1xw=
