0,0,B79xigiAIOaLCbArPlnKiAAS9o8=,W6uxf6dFjZ7P5zzXLHjr9BuJiyI=
0,1,B79xigiAIOaLCbArPlnKiAAS9o8=,jM+90WcWipgmRuhOksI1CVt0+3o=
0,2,B79xigiAIOaLCbArPlnKiAAS9o8=,jM+90WcWipgmRuhOksI1CVt0+3o=
0,3,B79xigiAIOaLCbArPlnKiAAS9o8=,M3YCqBpPkZPTsTIndS9cQQFXFq0=
0,4,B79xigiAIOaLCbArPlnKiAAS9o8=,NG+KoORi+yNA0pEzfcYQNZCadLg=
0,5,B79xigiAIOaLCbArPlnKiAAS9o8=,NG+KoORi+yNA0pEzfcYQNZCadLg=
0,6,B79xigiAIOaLCbArPlnKiAAS9o8=,NG+KoORi+yNA0pEzfcYQNZCadLg=
0,7,B79xigiAIOaLCbArPlnKiAAS9o8=,xx9pbSCZlwUf8E74CKOqfwln77A=
0,8,B79xigiAIOaLCbArPlnKiAAS9o8=,cqDXqlceWJUiCivfl8uDSooxxec=
0,9,B79xigiAIOaLCbArPlnKiAAS9o8=,it+j9zcygRSiZYKpAQSnVfd9R/o=
1,1,B79xigiAIOaLCbArPlnKiAAS9o8=,oT9Ep7xjfZZucSWuN9OiAz2dzxY=
1,0,B79xigiAIOaLCbArPlnKiAAS9o8=,7iGjuK/YIXNVYkhb2RsARO8xsdU=
1,3,B79xigiAIOaLCbArPlnKiAAS9o8=,gNpZG+BBTSdHeMCoQMJVrUCQ8EM=
1,2,B79xigiAIOaLCbArPlnKiAAS9o8=,gNpZG+BBTSdHeMCoQMJVrUCQ8EM=
1,5,B79xigiAIOaLCbArPlnKiAAS9o8=,VviY+cU3Y0zOYfeZWzoHGdpzF4w=
1,4,B79xigiAIOaLCbArPlnKiAAS9o8=,QxUpOwUnqxBukWYXBcBl5Gy00jA=
1,7,B79xigiAIOaLCbArPlnKiAAS9o8=,n4VBLKM2lHaTWkakkGyRweNBpI0=
1,6,B79xigiAIOaLCbArPlnKiAAS9o8=,HqPxFRyhxQ5owQ4zMkemI2+Wk08=
1,9,B79xigiAIOaLCbArPlnKiAAS9o8=,cqDXqlceWJUiCivfl8uDSooxxec=
1,8,B79xigiAIOaLCbArPlnKiAAS9o8=,cqDXqlceWJUiCivfl8uDSooxxec=
2,2,B79xigiAIOaLCbArPlnKiAAS9o8=,agbL32ddJ2HW3DD3Qdc3YXqCSU4=
2,3,B79xigiAIOaLCbArPlnKiAAS9o8=,P5b30pwn/5qgd6OjTXbQArofzjM=
2,0,B79xigiAIOaLCbArPlnKiAAS9o8=,JS9XxX3ySeSulZQf0dnYtMGNgDA=
