-1,-1,MThGM+suL8mE5ykddAbBlv/teFQ=,CucbDAQLqYBbtSUnZdNJANytvYU=
-1,-2,MThGM+suL8mE5ykddAbBlv/teFQ=,KpQtC8s587x+wbFzoLWIOj5jzm4=
-1,-3,MThGM+suL8mE5ykddAbBlv/teFQ=,KpQtC8s587x+wbFzoLWIOj5jzm4=
-1,-4,MThGM+suL8mE5ykddAbBlv/teFQ=,KpQtC8s587x+wbFzoLWIOj5jzm4=
-1,-5,MThGM+suL8mE5ykddAbBlv/teFQ=,bRS0/77l8ykLDHThDyqO1cspUvA=
-1,-6,MThGM+suL8mE5ykddAbBlv/teFQ=,XaLyiylXdDz0DVULjUTwaKPKi9E=
-1,-7,MThGM+suL8mE5ykddAbBlv/teFQ=,XaLyiylXdDz0DVULjUTwaKPKi9E=
-1,-8,ENF6lltBcf0mxkdXo5dPHrZLcNM=,LDRHI3FPQYtBjWDE5aWyF6lKuhQ=
-1,-9,ENF6lltBcf0mxkdXo5dPHrZLcNM=,O0fywlPYvsAxdPmdQD3uTgSsAMw=
-1,-10,ENF6lltBcf0mxkdXo5dPHrZLcNM=,b4q0CKr0hOL9NQRPlm7iDZ4LfEE=
-2,-2,ENF6lltBcf0mxkdXo5dPHrZLcNM=,CUvY5shenRPbx8INi4DoYasCcQ4=
-2,-1,ENF6lltBcf0mxkdXo5dPHrZLcNM=,hCxJdBXmzX6ioxilQ8HRbWRhLa0=
-2,-4,ENF6lltBcf0mxkdXo5dPHrZLcNM=,emc0cyBWEZieWOSduzwHRNTPxqw=
-2,-3,ENF6lltBcf0mxkdXo5dPHrZLcNM=,emc0cyBWEZieWOSduzwHRNTPxqw=
-2,-6,ENF6lltBcf0mxkdXo5dPHrZLcNM=,PkSn8CUZR9a5hdXulhGzXK2bLMg=
-2,-5,ENF6lltBcf0mxkdXo5dPHrZLcNM=,b4NsymzZlWBXiuocCFi2MYSPchw=
-2,-8,ENF6lltBcf0mxkdXo5dPHrZLcNM=,hkifrt7ShlFFmlWdLzuU2gWLOAU=
-2,-7,ENF6lltBcf0mxkdXo5dPHrZLcNM=,K2219OTin5jB26Mqbtvfgmey0rM=
-2,-10,ENF6lltBcf0mxkdXo5dPHrZLcNM=,E9Yr5hj3sLPciHIfWWjhwx8V9HE=
-2,-9,ENF6lltBcf0mxkdXo5dPHrZLcNM=,WYIy7z8NIoOhvAjrdLs4+N917Cg=
-3,-3,ENF6lltBcf0mxkdXo5dPHrZLcNM=,J7wT7nYzmk7yeDr/yKcScaD3tek=
-3,-4,ENF6lltBcf0mxkdXo5dPHrZLcNM=,Lh/WVmNaVuhsTvuUJEfwGtVC9eY=
-3,-1,ENF6lltBcf0mxkdXo5dPHrZLcNM=,hCxJdBXmzX6ioxilQ8HRbWRhLa0=
