-10,6,Ayxvs05bZYuwl3qYlpaPyoblAyM=,LHKrmnYLEs8RcK/t+PwhGnxnfiY=
-10,7,Ayxvs05bZYuwl3qYlpaPyoblAyM=,GMGq/jJZwhmL1ZP0/OrTyVedMas=
-10,4,Ayxvs05bZYuwl3qYlpaPyoblAyM=,myoziiKXJgtNx6b0XPhoVUnEAow=
-10,5,Ayxvs05bZYuwl3qYlpaPyoblAyM=,xz2B8FX6GWtGFvKZmnSfTwrSoIY=
-10,2,Ayxvs05bZYuwl3qYlpaPyoblAyM=,+hjy1Pl1r39Jg2zW+5D+ZEGnOFg=
-10,3,Ayxvs05bZYuwl3qYlpaPyoblAyM=,rSuroceKOfxxjgTlCIzZJ3cDIs4=
-10,0,Ayxvs05bZYuwl3qYlpaPyoblAyM=,GMGq/jJZwhmL1ZP0/OrTyVedMas=
-10,1,Ayxvs05bZYuwl3qYlpaPyoblAyM=,WAoyBORh+1fBbLiPTMOi/X+Ui2I=
-10,8,Ayxvs05bZYuwl3qYlpaPyoblAyM=,GMGq/jJZwhmL1ZP0/OrTyVedMas=
-10,9,Ayxvs05bZYuwl3qYlpaPyoblAyM=,GMGq/jJZwhmL1ZP0/OrTyVedMas=
-9,7,Ayxvs05bZYuwl3qYlpaPyoblAyM=,GMGq/jJZwhmL1ZP0/OrTyVedMas=
-9,6,Ayxvs05bZYuwl3qYlpaPyoblAyM=,jx4YOWsZFb+E138okWi3Xmhr9Tg=
-9,5,Ayxvs05bZYuwl3qYlpaPyoblAyM=,EtaLlg02CZ1MnKqlwBS042AoQOM=
-9,4,Ayxvs05bZYuwl3qYlpaPyoblAyM=,qjIJ5M1mc/E2IPN1XjilQ0PCEBU=
-9,3,Ayxvs05bZYuwl3qYlpaPyoblAyM=,Ck/V18cEQx9wHaR2sX6UIoAcbOk=
-9,2,Ayxvs05bZYuwl3qYlpaPyoblAyM=,Ck/V18cEQx9wHaR2sX6UIoAcbOk=
-9,1,Ayxvs05bZYuwl3qYlpaPyoblAyM=,etX0fGzva41uXx4TMXu7BDtDpQA=
-9,0,Ayxvs05bZYuwl3qYlpaPyoblAyM=,GMGq/jJZwhmL1ZP0/OrTyVedMas=
-9,9,Ayxvs05bZYuwl3qYlpaPyoblAyM=,GMGq/jJZwhmL1ZP0/OrTyVedMas=
-9,8,Ayxvs05bZYuwl3qYlpaPyoblAyM=,GMGq/jJZwhmL1ZP0/OrTyVedMas=
-8,8,Ayxvs05bZYuwl3qYlpaPyoblAyM=,em0Pvy42YfYUEZxJIHnMoiC+x70=
-8,9,Ayxvs05bZYuwl3qYlpaPyoblAyM=,em0Pvy42YfYUEZxJIHnMoiC+x70=
-8,0,Ayxvs05bZYuwl3qYlpaPyoblAyM=,5avpKLwhtmvHA+87deYoMK2UAQE=
-8,1,Ayxvs05bZYuwl3qYlpaPyoblAyM=,5avpKLwhtmvHA+87deYoMK2UAQE=
-8,2,Ayxvs05bZYuwl3qYlpaPyoblAyM=,5avpKLwhtmvHA+87deYoMK2UAQE=
-8,3,Ayxvs05bZYuwl3qYlpaPyoblAyM=,5avpKLwhtmvHA+87deYoMK2UAQE=
-8,4,Ayxvs05bZYuwl3qYlpaPyoblAyM=,5avpKLwhtmvHA+87deYoMK2UAQE=
-8,5,Ayxvs05bZYuwl3qYlpaPyoblAyM=,5avpKLwhtmvHA+87deYoMK2UAQE=
-8,6,Ayxvs05bZYuwl3qYlpaPyoblAyM=,5avpKLwhtmvHA+87deYoMK2UAQE=
-8,7,Ayxvs05bZYuwl3qYlpaPyoblAyM=,5avpKLwhtmvHA+87deYoMK2UAQE=
-7,9,aXASyjmdZ4InbY8EJfhLdETBzWA=,em0Pvy42YfYUEZxJIHnMoiC+x70=
-7,8,aXASyjmdZ4InbY8EJfhLdETBzWA=,em0Pvy42YfYUEZxJIHnMoiC+x70=
-7,1,aXASyjmdZ4InbY8EJfhLdETBzWA=,eB7EeIas8W+BDbPc7a3nNasewqQ=
-7,0,aXASyjmdZ4InbY8EJfhLdETBzWA=,5avpKLwhtmvHA+87deYoMK2UAQE=
-7,3,aXASyjmdZ4InbY8EJfhLdETBzWA=,qiuQSdcMoDomGJa/7Sh3v+NjJ9A=
-7,2,aXASyjmdZ4InbY8EJfhLdETBzWA=,J0IzJ2FeuBZrvATmMwo11MIuIqI=
-7,5,aXASyjmdZ4InbY8EJfhLdETBzWA=,H9X7HnZkEBKClB5HepBMv3cHsuM=
-7,4,aXASyjmdZ4InbY8EJfhLdETBzWA=,H9X7HnZkEBKClB5HepBMv3cHsuM=
-7,7,aXASyjmdZ4InbY8EJfhLdETBzWA=,FbGsXSc6LTCfyulxPV9Xij11tzg=
-7,6,aXASyjmdZ4InbY8EJfhLdETBzWA=,H9X7HnZkEBKClB5HepBMv3cHsuM=
-6,8,aXASyjmdZ4InbY8EJfhLdETBzWA=,8vHPstURpH2u5Q9SB/CbRfRknzU=
-6,9,aXASyjmdZ4InbY8EJfhLdETBzWA=,9GzV6yjbn0Dbt2EJfNHD632djbM=
-6,2,aXASyjmdZ4InbY8EJfhLdETBzWA=,30gw4TiziVR4UHJOFRsN6NzDNA0=
-6,3,aXASyjmdZ4InbY8EJfhLdETBzWA=,ss4odWd9NbQ6JwJ8jnmk7bsPWr4=
-6,0,aXASyjmdZ4InbY8EJfhLdETBzWA=,5avpKLwhtmvHA+87deYoMK2UAQE=
-6,1,aXASyjmdZ4InbY8EJfhLdETBzWA=,BvdD4MYnMsKQmlctg/KHfNjzkUk=
-6,6,aXASyjmdZ4InbY8EJfhLdETBzWA=,pC/IG8WUJzK3hkWRsky5+ZSKY54=
-6,7,aXASyjmdZ4InbY8EJfhLdETBzWA=,++RWE56P6GLUM2KedVvEWXMIfBw=
-6,4,aXASyjmdZ4InbY8EJfhLdETBzWA=,1BXAv7IzH5k3Lnig9nXiQNNdj+8=
-6,5,aXASyjmdZ4InbY8EJfhLdETBzWA=,1BXAv7IzH5k3Lnig9nXiQNNdj+8=
-5,9,aXASyjmdZ4InbY8EJfhLdETBzWA=,Aa0FFZg/tgNbeZUhmpfVfYQb4T0=
-5,8,aXASyjmdZ4InbY8EJfhLdETBzWA=,vDl2iWhksTY2aY3+ofKkZrgn134=
