-1,-1,WZ746hrl2UAQEdjB9PEByJKHChk=,FjmEi6e99WcJtAcs1FsMBIW1Wqs=
-1,-2,WZ746hrl2UAQEdjB9PEByJKHChk=,FjmEi6e99WcJtAcs1FsMBIW1Wqs=
-1,-3,WZ746hrl2UAQEdjB9PEByJKHChk=,FjmEi6e99WcJtAcs1FsMBIW1Wqs=
-1,-4,WZ746hrl2UAQEdjB9PEByJKHChk=,FH5CFjNLLufrWoWkT5N5U2fDdH8=
-1,-5,WZ746hrl2UAQEdjB9PEByJKHChk=,d65wMZmavozabW2SiSMc0xCoTwI=
-2,-2,/DxZqIhCC0Jz5a9nnHKpGGI0CWo=,XdelgdnWuuiMYTDgLXvkJ9u9tqM=
-2,-1,/DxZqIhCC0Jz5a9nnHKpGGI0CWo=,XdelgdnWuuiMYTDgLXvkJ9u9tqM=
-2,-4,/DxZqIhCC0Jz5a9nnHKpGGI0CWo=,XdelgdnWuuiMYTDgLXvkJ9u9tqM=
-2,-3,/DxZqIhCC0Jz5a9nnHKpGGI0CWo=,eT7IsGoHftkd1TqAZQqxoddNKs0=
-2,-5,/DxZqIhCC0Jz5a9nnHKpGGI0CWo=,vRlS/tGXeNY6EGfiwlRzhxlvV24=
-3,-3,lmUrEXId6Q/2kzb57ZV74GBY0kI=,l16GnY8O5/xD5CkrB6oS3x9lbUg=
-3,-4,lmUrEXId6Q/2kzb57ZV74GBY0kI=,l16GnY8O5/xD5CkrB6oS3x9lbUg=
-3,-1,lmUrEXId6Q/2kzb57ZV74GBY0kI=,l16GnY8O5/xD5CkrB6oS3x9lbUg=
-3,-2,YdsBLYyEU5Ds+yeQb4+3aSpRy10=,l16GnY8O5/xD5CkrB6oS3x9lbUg=
-3,-5,YdsBLYyEU5Ds+yeQb4+3aSpRy10=,l16GnY8O5/xD5CkrB6oS3x9lbUg=
-4,-4,Kt3//g00H0Kf5uxiFs7d0SQuGr8=,+J6DXIbWAmP5RGu8WeQnHuEL+8k=
-4,-3,Kt3//g00H0Kf5uxiFs7d0SQuGr8=,4MDs9P2SjFoyLaMZH8z0tfzkTG8=
-4,-2,Kt3//g00H0Kf5uxiFs7d0SQuGr8=,4MDs9P2SjFoyLaMZH8z0tfzkTG8=
-4,-1,Kt3//g00H0Kf5uxiFs7d0SQuGr8=,4MDs9P2SjFoyLaMZH8z0tfzkTG8=
-4,-5,Kt3//g00H0Kf5uxiFs7d0SQuGr8=,4MDs9P2SjFoyLaMZH8z0tfzkTG8=
-5,-5,fD37djjKZRldlNdzVEeERbW2mkA=,bz+n3kQZSQa7CUeOe2zW56LnOsQ=
-5,-1,fD37djjKZRldlNdzVEeERbW2mkA=,bz+n3kQZSQa7CUeOe2zW56LnOsQ=
-5,-2,fD37djjKZRldlNdzVEeERbW2mkA=,6h04dSvpU/sbmk9o2GNPEi5ygFE=
-5,-3,fD37djjKZRldlNdzVEeERbW2mkA=,gUXNSxEWZhc+VOaieNHrOoGKa9k=
-5,-4,fD37djjKZRldlNdzVEeERbW2mkA=,gUXNSxEWZhc+VOaieNHrOoGKa9k=
