0,0,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,Qx9k6dSuix8cZMjVDS089PHnga0=
0,1,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,Qx9k6dSuix8cZMjVDS089PHnga0=
0,2,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,Qx9k6dSuix8cZMjVDS089PHnga0=
0,3,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,Qx9k6dSuix8cZMjVDS089PHnga0=
0,4,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,Qx9k6dSuix8cZMjVDS089PHnga0=
1,1,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,g3Z+8ZP5FGLqaSBSUwwDK1bzWiA=
1,0,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,g3Z+8ZP5FGLqaSBSUwwDK1bzWiA=
1,3,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
1,2,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
1,4,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,4wP2bP9hQ+P7QOZ/peoY6e2SdKk=
2,2,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,Oc4BNv2vYOD86mvmyAX6t/N8PBk=
2,3,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,Y17YbtnYLnB4E9Kjm7o8kVwhhY0=
2,0,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,Y17YbtnYLnB4E9Kjm7o8kVwhhY0=
2,1,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,Y17YbtnYLnB4E9Kjm7o8kVwhhY0=
2,4,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,Y17YbtnYLnB4E9Kjm7o8kVwhhY0=
3,3,jOADUwYeH3pyRCKWQT0gW5yeuEA=,EF1QV5d6NTSFOHFIsXZQJ0RZfsQ=
3,2,jOADUwYeH3pyRCKWQT0gW5yeuEA=,EF1QV5d6NTSFOHFIsXZQJ0RZfsQ=
3,1,jOADUwYeH3pyRCKWQT0gW5yeuEA=,EF1QV5d6NTSFOHFIsXZQJ0RZfsQ=
3,0,jOADUwYeH3pyRCKWQT0gW5yeuEA=,EF1QV5d6NTSFOHFIsXZQJ0RZfsQ=
3,4,jOADUwYeH3pyRCKWQT0gW5yeuEA=,EF1QV5d6NTSFOHFIsXZQJ0RZfsQ=
4,4,jOADUwYeH3pyRCKWQT0gW5yeuEA=,jx9XisODdYUszrEXLf+baQ1Ig2M=
4,0,jOADUwYeH3pyRCKWQT0gW5yeuEA=,jx9XisODdYUszrEXLf+baQ1Ig2M=
4,1,jOADUwYeH3pyRCKWQT0gW5yeuEA=,jx9XisODdYUszrEXLf+baQ1Ig2M=
4,2,jOADUwYeH3pyRCKWQT0gW5yeuEA=,jx9XisODdYUszrEXLf+baQ1Ig2M=
4,3,jOADUwYeH3pyRCKWQT0gW5yeuEA=,jx9XisODdYUszrEXLf+baQ1Ig2M=
