2,1,f3ruRLLJyumWTPCmAMpaEMmS97M=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
1,1,f3ruRLLJyumWTPCmAMpaEMmS97M=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
2,2,f3ruRLLJyumWTPCmAMpaEMmS97M=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
1,2,f3ruRLLJyumWTPCmAMpaEMmS97M=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
2,4,f3ruRLLJyumWTPCmAMpaEMmS97M=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
1,3,f3ruRLLJyumWTPCmAMpaEMmS97M=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
2,3,f3ruRLLJyumWTPCmAMpaEMmS97M=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
1,4,f3ruRLLJyumWTPCmAMpaEMmS97M=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
2,5,f3ruRLLJyumWTPCmAMpaEMmS97M=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
1,5,f3ruRLLJyumWTPCmAMpaEMmS97M=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
2,6,f3ruRLLJyumWTPCmAMpaEMmS97M=,0U8zRy1SP3aITgAw2AX58kR5q8c=
1,6,f3ruRLLJyumWTPCmAMpaEMmS97M=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
2,8,f3ruRLLJyumWTPCmAMpaEMmS97M=,t52cM5jfU4si6enxsK+wy31U24M=
2,7,f3ruRLLJyumWTPCmAMpaEMmS97M=,0U8zRy1SP3aITgAw2AX58kR5q8c=
1,8,Zj9zY9AXSU8QvJJ/3yl+gDn7jxM=,DmdQfnA6zrsbISPaBnHtixOOiLc=
1,7,Zj9zY9AXSU8QvJJ/3yl+gDn7jxM=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
2,9,Zj9zY9AXSU8QvJJ/3yl+gDn7jxM=,t52cM5jfU4si6enxsK+wy31U24M=
2,10,Zj9zY9AXSU8QvJJ/3yl+gDn7jxM=,a69tHyvo5z1Xwkm8GXqBawQOuz0=
1,10,Zj9zY9AXSU8QvJJ/3yl+gDn7jxM=,ejQiqhn4WSE5V5E2NzuZBkO/0As=
1,9,Zj9zY9AXSU8QvJJ/3yl+gDn7jxM=,DmdQfnA6zrsbISPaBnHtixOOiLc=
1,12,Zj9zY9AXSU8QvJJ/3yl+gDn7jxM=,c2Y3pOfp54prFO3gF+LHhmqehQ0=
2,11,Zj9zY9AXSU8QvJJ/3yl+gDn7jxM=,a69tHyvo5z1Xwkm8GXqBawQOuz0=
1,11,Zj9zY9AXSU8QvJJ/3yl+gDn7jxM=,ejQiqhn4WSE5V5E2NzuZBkO/0As=
2,12,Zj9zY9AXSU8QvJJ/3yl+gDn7jxM=,646a89w+tFrAfWqdld2FyEeT8Xw=
1,13,Zj9zY9AXSU8QvJJ/3yl+gDn7jxM=,c2Y3pOfp54prFO3gF+LHhmqehQ0=
1,14,44EDiYqmmaXQpqnfxrMKTnwaC+4=,XTOsMbDaRJUwzPdrH9T5WouW86Y=
2,14,44EDiYqmmaXQpqnfxrMKTnwaC+4=,hZX4LZUa8HE5MgSzOHSOns7Sr7g=
2,13,44EDiYqmmaXQpqnfxrMKTnwaC+4=,646a89w+tFrAfWqdld2FyEeT8Xw=
3,13,44EDiYqmmaXQpqnfxrMKTnwaC+4=,646a89w+tFrAfWqdld2FyEeT8Xw=
4,13,44EDiYqmmaXQpqnfxrMKTnwaC+4=,N5Z4oTgX6H/WJ1zU+ctwAymqbWA=
3,14,44EDiYqmmaXQpqnfxrMKTnwaC+4=,hZX4LZUa8HE5MgSzOHSOns7Sr7g=
4,14,44EDiYqmmaXQpqnfxrMKTnwaC+4=,21LiFPt32bUeoolp9x0nbpBhHaE=
4,11,44EDiYqmmaXQpqnfxrMKTnwaC+4=,cJepwX10WVIJ87JrcCkjJYA04ao=
4,10,44EDiYqmmaXQpqnfxrMKTnwaC+4=,cJepwX10WVIJ87JrcCkjJYA04ao=
4,12,44EDiYqmmaXQpqnfxrMKTnwaC+4=,N5Z4oTgX6H/WJ1zU+ctwAymqbWA=
3,12,44EDiYqmmaXQpqnfxrMKTnwaC+4=,646a89w+tFrAfWqdld2FyEeT8Xw=
4,9,44EDiYqmmaXQpqnfxrMKTnwaC+4=,PrJKGGdh35o0vz6G3zXwN5Yh394=
3,11,44EDiYqmmaXQpqnfxrMKTnwaC+4=,a69tHyvo5z1Xwkm8GXqBawQOuz0=
4,8,44EDiYqmmaXQpqnfxrMKTnwaC+4=,PrJKGGdh35o0vz6G3zXwN5Yh394=
3,9,44EDiYqmmaXQpqnfxrMKTnwaC+4=,t52cM5jfU4si6enxsK+wy31U24M=
3,10,44EDiYqmmaXQpqnfxrMKTnwaC+4=,a69tHyvo5z1Xwkm8GXqBawQOuz0=
4,7,44EDiYqmmaXQpqnfxrMKTnwaC+4=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
3,8,44EDiYqmmaXQpqnfxrMKTnwaC+4=,t52cM5jfU4si6enxsK+wy31U24M=
3,7,IA5hCfbzNBH6VzusYxwwrcMIcyc=,0U8zRy1SP3aITgAw2AX58kR5q8c=
4,6,IA5hCfbzNBH6VzusYxwwrcMIcyc=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
3,6,IA5hCfbzNBH6VzusYxwwrcMIcyc=,0U8zRy1SP3aITgAw2AX58kR5q8c=
3,5,IA5hCfbzNBH6VzusYxwwrcMIcyc=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
4,5,IA5hCfbzNBH6VzusYxwwrcMIcyc=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
4,3,IA5hCfbzNBH6VzusYxwwrcMIcyc=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
3,3,IA5hCfbzNBH6VzusYxwwrcMIcyc=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
4,4,IA5hCfbzNBH6VzusYxwwrcMIcyc=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
3,4,IA5hCfbzNBH6VzusYxwwrcMIcyc=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
6,3,IA5hCfbzNBH6VzusYxwwrcMIcyc=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
5,3,IA5hCfbzNBH6VzusYxwwrcMIcyc=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
5,4,IA5hCfbzNBH6VzusYxwwrcMIcyc=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
3,1,IA5hCfbzNBH6VzusYxwwrcMIcyc=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
4,2,IA5hCfbzNBH6VzusYxwwrcMIcyc=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
4,1,IA5hCfbzNBH6VzusYxwwrcMIcyc=,8PowbrQayx+pq83pCzSeikgWxW4=
6,4,esK30eVt/ebpjns5p6QxNSggkys=,4Mt9o15hF93qnxvZdr7erHZ51lc=
3,2,esK30eVt/ebpjns5p6QxNSggkys=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
6,1,esK30eVt/ebpjns5p6QxNSggkys=,uny6O72WQSO0B4zAiCD/bC26VGs=
6,2,esK30eVt/ebpjns5p6QxNSggkys=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
5,2,esK30eVt/ebpjns5p6QxNSggkys=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
5,1,esK30eVt/ebpjns5p6QxNSggkys=,8PowbrQayx+pq83pCzSeikgWxW4=
6,5,esK30eVt/ebpjns5p6QxNSggkys=,4Mt9o15hF93qnxvZdr7erHZ51lc=
6,6,esK30eVt/ebpjns5p6QxNSggkys=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
5,5,esK30eVt/ebpjns5p6QxNSggkys=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
5,6,esK30eVt/ebpjns5p6QxNSggkys=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
5,7,esK30eVt/ebpjns5p6QxNSggkys=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
6,9,esK30eVt/ebpjns5p6QxNSggkys=,WxLk6vt0K8Med3HbBEWC7lEoTGM=
6,8,esK30eVt/ebpjns5p6QxNSggkys=,WxLk6vt0K8Med3HbBEWC7lEoTGM=
6,7,esK30eVt/ebpjns5p6QxNSggkys=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
5,8,esK30eVt/ebpjns5p6QxNSggkys=,PrJKGGdh35o0vz6G3zXwN5Yh394=
5,10,esK30eVt/ebpjns5p6QxNSggkys=,cJepwX10WVIJ87JrcCkjJYA04ao=
6,10,esK30eVt/ebpjns5p6QxNSggkys=,UtS8gU1i+bvViUrdFoTeHaGZAyM=
6,11,yUwHnFl5B5QnVFvcR3uBa86lg/o=,UtS8gU1i+bvViUrdFoTeHaGZAyM=
5,9,yUwHnFl5B5QnVFvcR3uBa86lg/o=,PrJKGGdh35o0vz6G3zXwN5Yh394=
5,11,yUwHnFl5B5QnVFvcR3uBa86lg/o=,cJepwX10WVIJ87JrcCkjJYA04ao=
5,12,yUwHnFl5B5QnVFvcR3uBa86lg/o=,N5Z4oTgX6H/WJ1zU+ctwAymqbWA=
6,12,yUwHnFl5B5QnVFvcR3uBa86lg/o=,FDw0epuHEeUf2eVjxv2PWfWC+Ac=
6,13,yUwHnFl5B5QnVFvcR3uBa86lg/o=,FDw0epuHEeUf2eVjxv2PWfWC+Ac=
5,14,yUwHnFl5B5QnVFvcR3uBa86lg/o=,21LiFPt32bUeoolp9x0nbpBhHaE=
6,14,yUwHnFl5B5QnVFvcR3uBa86lg/o=,OdpcRLIZWQu8ML+iqbXuVSCxbmM=
5,13,yUwHnFl5B5QnVFvcR3uBa86lg/o=,N5Z4oTgX6H/WJ1zU+ctwAymqbWA=
8,10,yUwHnFl5B5QnVFvcR3uBa86lg/o=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
8,9,yUwHnFl5B5QnVFvcR3uBa86lg/o=,C2S48IOTT33Goz166A+3k5XOldU=
7,9,yUwHnFl5B5QnVFvcR3uBa86lg/o=,WxLk6vt0K8Med3HbBEWC7lEoTGM=
7,10,yUwHnFl5B5QnVFvcR3uBa86lg/o=,UtS8gU1i+bvViUrdFoTeHaGZAyM=
7,7,yUwHnFl5B5QnVFvcR3uBa86lg/o=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
8,7,yUwHnFl5B5QnVFvcR3uBa86lg/o=,MefFEytVQOaxFLU01g5A4IPbY5c=
8,8,yUwHnFl5B5QnVFvcR3uBa86lg/o=,C2S48IOTT33Goz166A+3k5XOldU=
7,8,yUwHnFl5B5QnVFvcR3uBa86lg/o=,WxLk6vt0K8Med3HbBEWC7lEoTGM=
7,14,yUwHnFl5B5QnVFvcR3uBa86lg/o=,OdpcRLIZWQu8ML+iqbXuVSCxbmM=
8,6,yUwHnFl5B5QnVFvcR3uBa86lg/o=,MefFEytVQOaxFLU01g5A4IPbY5c=
8,14,yUwHnFl5B5QnVFvcR3uBa86lg/o=,T4ApLTwzQG4W6s1RHlb+G9gU5Ok=
8,13,yUwHnFl5B5QnVFvcR3uBa86lg/o=,FKxiJjMwaKPdkIa/qP+W1v4KI4w=
8,12,yUwHnFl5B5QnVFvcR3uBa86lg/o=,FKxiJjMwaKPdkIa/qP+W1v4KI4w=
7,6,yUwHnFl5B5QnVFvcR3uBa86lg/o=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
8,5,yUwHnFl5B5QnVFvcR3uBa86lg/o=,MF/CxfKqZ3V4hLz4NIqJVUcDo4M=
8,11,WJiwRFdZr+X7yIkFhtkFzsPtjtY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
7,11,WJiwRFdZr+X7yIkFhtkFzsPtjtY=,UtS8gU1i+bvViUrdFoTeHaGZAyM=
7,13,WJiwRFdZr+X7yIkFhtkFzsPtjtY=,FDw0epuHEeUf2eVjxv2PWfWC+Ac=
7,5,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,4Mt9o15hF93qnxvZdr7erHZ51lc=
7,12,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,FDw0epuHEeUf2eVjxv2PWfWC+Ac=
7,4,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,4Mt9o15hF93qnxvZdr7erHZ51lc=
8,4,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,MF/CxfKqZ3V4hLz4NIqJVUcDo4M=
7,3,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
7,1,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,uny6O72WQSO0B4zAiCD/bC26VGs=
7,2,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
8,1,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
9,1,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
10,3,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,plPviE2PqXXjNcvC48baMS1ItaY=
10,2,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,plPviE2PqXXjNcvC48baMS1ItaY=
9,4,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,MF/CxfKqZ3V4hLz4NIqJVUcDo4M=
10,1,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,rQO3hx6snoJrzYySDJeGpo1fcS0=
9,8,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,C2S48IOTT33Goz166A+3k5XOldU=
