-2,-12,/j9h5WF2vQsJCf8P5fC9cx27q7Y=,a0cUvZUbvIgbedzgkyX9zij7jVI=
-3,-12,/j9h5WF2vQsJCf8P5fC9cx27q7Y=,GztiFn/dOEiYI2dCkSmKse08uHY=
-2,-13,/j9h5WF2vQsJCf8P5fC9cx27q7Y=,5UHfYORH1/Ju1bzhSyI0x8Rti7E=
-3,-13,/j9h5WF2vQsJCf8P5fC9cx27q7Y=,R9UMDgbI6D2vzccxogkZ1F8r6DY=
-2,-15,/j9h5WF2vQsJCf8P5fC9cx27q7Y=,8OA4iLYxooCGhJRVbjCjogQARGY=
-3,-15,/j9h5WF2vQsJCf8P5fC9cx27q7Y=,2w+z//ThxAEDR2zwNwYRb+ZYFxs=
-3,-14,/j9h5WF2vQsJCf8P5fC9cx27q7Y=,R9UMDgbI6D2vzccxogkZ1F8r6DY=
-2,-14,/j9h5WF2vQsJCf8P5fC9cx27q7Y=,5UHfYORH1/Ju1bzhSyI0x8Rti7E=
-5,-12,/j9h5WF2vQsJCf8P5fC9cx27q7Y=,Us7f59UC/EmeXTn8l41uprsXv1w=
-4,-15,/j9h5WF2vQsJCf8P5fC9cx27q7Y=,2w+z//ThxAEDR2zwNwYRb+ZYFxs=
-5,-15,/j9h5WF2vQsJCf8P5fC9cx27q7Y=,fnaiqEsOEjK4sOH2P0gOyzxa2r8=
-5,-14,LIzHV1dR5B6QJ6LuZ3cXAgpNi0Y=,eA7GAcBjavQ3M0dZe54BpsCfPRA=
-4,-14,LIzHV1dR5B6QJ6LuZ3cXAgpNi0Y=,R9UMDgbI6D2vzccxogkZ1F8r6DY=
-4,-13,LIzHV1dR5B6QJ6LuZ3cXAgpNi0Y=,R9UMDgbI6D2vzccxogkZ1F8r6DY=
-5,-13,LIzHV1dR5B6QJ6LuZ3cXAgpNi0Y=,eA7GAcBjavQ3M0dZe54BpsCfPRA=
-5,-11,LIzHV1dR5B6QJ6LuZ3cXAgpNi0Y=,Us7f59UC/EmeXTn8l41uprsXv1w=
-4,-12,hEbsmwRDhQvcRKNbhsucHJhDqOA=,GztiFn/dOEiYI2dCkSmKse08uHY=
-5,-10,hEbsmwRDhQvcRKNbhsucHJhDqOA=,X//cZlP9WsSPY/IFR9SSqhK4IQU=
-4,-11,hEbsmwRDhQvcRKNbhsucHJhDqOA=,GztiFn/dOEiYI2dCkSmKse08uHY=
-4,-10,hEbsmwRDhQvcRKNbhsucHJhDqOA=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-2,-10,hEbsmwRDhQvcRKNbhsucHJhDqOA=,G/uxwl3fmnnm1AKMmvX9Fkv/x5E=
-3,-10,hEbsmwRDhQvcRKNbhsucHJhDqOA=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-2,-11,hEbsmwRDhQvcRKNbhsucHJhDqOA=,a0cUvZUbvIgbedzgkyX9zij7jVI=
-3,-11,hEbsmwRDhQvcRKNbhsucHJhDqOA=,GztiFn/dOEiYI2dCkSmKse08uHY=
-2,-9,hEbsmwRDhQvcRKNbhsucHJhDqOA=,G/uxwl3fmnnm1AKMmvX9Fkv/x5E=
-3,-8,hEbsmwRDhQvcRKNbhsucHJhDqOA=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-2,-8,hEbsmwRDhQvcRKNbhsucHJhDqOA=,QfPci/kgWCUx26SONfyrcXiVjeU=
-3,-9,hEbsmwRDhQvcRKNbhsucHJhDqOA=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-5,-8,hEbsmwRDhQvcRKNbhsucHJhDqOA=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-4,-8,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-5,-9,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,X//cZlP9WsSPY/IFR9SSqhK4IQU=
-4,-9,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-3,-6,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-4,-6,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-3,-7,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-5,-7,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-2,-7,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,QfPci/kgWCUx26SONfyrcXiVjeU=
-4,-7,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-2,-6,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-5,-6,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-5,-4,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-2,-5,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-4,-5,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-2,-4,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,mXXnswHLRldfRmR8UgYecCTgDes=
-4,-4,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-3,-4,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-5,-5,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-3,-5,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,Mb/aycdbGVGOfnCppRe2TOh24+A=
-4,-2,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-2,-2,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-4,-3,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-3,-3,t8YmY0Sv7MsIgXkewNsC2YGEN6s=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-2,-3,b1yrik/mJqq3zR9vKZXiuLRmw/g=,mXXnswHLRldfRmR8UgYecCTgDes=
-5,-3,b1yrik/mJqq3zR9vKZXiuLRmw/g=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-5,-2,b1yrik/mJqq3zR9vKZXiuLRmw/g=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-3,-2,b1yrik/mJqq3zR9vKZXiuLRmw/g=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-6,-2,b1yrik/mJqq3zR9vKZXiuLRmw/g=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-6,-3,b1yrik/mJqq3zR9vKZXiuLRmw/g=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-7,-2,b1yrik/mJqq3zR9vKZXiuLRmw/g=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-7,-3,b1yrik/mJqq3zR9vKZXiuLRmw/g=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-8,-2,b1yrik/mJqq3zR9vKZXiuLRmw/g=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-8,-3,b1yrik/mJqq3zR9vKZXiuLRmw/g=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-9,-2,b1yrik/mJqq3zR9vKZXiuLRmw/g=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-9,-3,b1yrik/mJqq3zR9vKZXiuLRmw/g=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-10,-2,b1yrik/mJqq3zR9vKZXiuLRmw/g=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-11,-2,b1yrik/mJqq3zR9vKZXiuLRmw/g=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-10,-3,b1yrik/mJqq3zR9vKZXiuLRmw/g=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-11,-3,b1yrik/mJqq3zR9vKZXiuLRmw/g=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-12,-2,b1yrik/mJqq3zR9vKZXiuLRmw/g=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-12,-3,b1yrik/mJqq3zR9vKZXiuLRmw/g=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-14,-2,b1yrik/mJqq3zR9vKZXiuLRmw/g=,m6SUXcEO26L2XFMpai6Xl7KO64o=
-13,-2,b1yrik/mJqq3zR9vKZXiuLRmw/g=,m6SUXcEO26L2XFMpai6Xl7KO64o=
-15,-2,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,Yjm2P8Hx3Z1OqQdPeZTK2A0hGE8=
-13,-3,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,tsVjn/ri7YszWdkTSBxKQ4n/s9M=
-14,-3,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,tsVjn/ri7YszWdkTSBxKQ4n/s9M=
-14,-4,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,tsVjn/ri7YszWdkTSBxKQ4n/s9M=
-14,-5,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,MAOPp7Hs2jMuyUQiVgr7vU+xsmE=
-15,-4,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,nRnpVJ9bWcz3bc6eFx+aEZYgF9w=
-15,-5,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,c6HDQYKSHobB+zF0mzgkgMwrklc=
-15,-3,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,nRnpVJ9bWcz3bc6eFx+aEZYgF9w=
-14,-6,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,MAOPp7Hs2jMuyUQiVgr7vU+xsmE=
-15,-7,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,PBQdlESZxXxankFlsh2y+IcoXqw=
