18,-3,cDJw9SBN0oyA9LPleGZuITcvNPs=,5RvL8tyknzw2mE7eoKMfCYqrru4=
18,-2,cDJw9SBN0oyA9LPleGZuITcvNPs=,xrQF8Y8z+diESjzA9nHauMrO+S8=
17,-3,cDJw9SBN0oyA9LPleGZuITcvNPs=,jlVXe06EFJqz3JBA9uPhnqFnuiQ=
17,-2,cDJw9SBN0oyA9LPleGZuITcvNPs=,kd3pWyXMs+TrpcJijfhB+MUtXgk=
18,-5,SDaor6PxdpUllRVxNDIj8wuxt74=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
17,-5,SDaor6PxdpUllRVxNDIj8wuxt74=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
18,-6,SDaor6PxdpUllRVxNDIj8wuxt74=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
17,-4,cDJw9SBN0oyA9LPleGZuITcvNPs=,jlVXe06EFJqz3JBA9uPhnqFnuiQ=
17,-6,SDaor6PxdpUllRVxNDIj8wuxt74=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
17,-7,SDaor6PxdpUllRVxNDIj8wuxt74=,giakFW+jBjx0yR3gTGJXIOSlQvI=
18,-4,SDaor6PxdpUllRVxNDIj8wuxt74=,5RvL8tyknzw2mE7eoKMfCYqrru4=
18,-7,SDaor6PxdpUllRVxNDIj8wuxt74=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
17,-8,SDaor6PxdpUllRVxNDIj8wuxt74=,giakFW+jBjx0yR3gTGJXIOSlQvI=
18,-9,SDaor6PxdpUllRVxNDIj8wuxt74=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
17,-9,SDaor6PxdpUllRVxNDIj8wuxt74=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
18,-8,SDaor6PxdpUllRVxNDIj8wuxt74=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
17,-10,SDaor6PxdpUllRVxNDIj8wuxt74=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
18,-10,SDaor6PxdpUllRVxNDIj8wuxt74=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
18,-11,SDaor6PxdpUllRVxNDIj8wuxt74=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
17,-11,SDaor6PxdpUllRVxNDIj8wuxt74=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
17,-13,SDaor6PxdpUllRVxNDIj8wuxt74=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
18,-12,SDaor6PxdpUllRVxNDIj8wuxt74=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
18,-13,SDaor6PxdpUllRVxNDIj8wuxt74=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
17,-12,SDaor6PxdpUllRVxNDIj8wuxt74=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
16,-14,R4qFpkKcWGHP6qcn31/3dSkl4SE=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
16,-16,R4qFpkKcWGHP6qcn31/3dSkl4SE=,tT9abPp51aeXp+VT34JH2vtFmDs=
19,-3,R4qFpkKcWGHP6qcn31/3dSkl4SE=,5RvL8tyknzw2mE7eoKMfCYqrru4=
19,-5,R4qFpkKcWGHP6qcn31/3dSkl4SE=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
19,-4,R4qFpkKcWGHP6qcn31/3dSkl4SE=,5RvL8tyknzw2mE7eoKMfCYqrru4=
19,-2,R4qFpkKcWGHP6qcn31/3dSkl4SE=,xrQF8Y8z+diESjzA9nHauMrO+S8=
19,-16,R4qFpkKcWGHP6qcn31/3dSkl4SE=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
18,-1,R4qFpkKcWGHP6qcn31/3dSkl4SE=,xrQF8Y8z+diESjzA9nHauMrO+S8=
17,-1,R4qFpkKcWGHP6qcn31/3dSkl4SE=,kd3pWyXMs+TrpcJijfhB+MUtXgk=
17,-14,R4qFpkKcWGHP6qcn31/3dSkl4SE=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
19,-13,R4qFpkKcWGHP6qcn31/3dSkl4SE=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
19,-12,R4qFpkKcWGHP6qcn31/3dSkl4SE=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
17,-16,R4qFpkKcWGHP6qcn31/3dSkl4SE=,tT9abPp51aeXp+VT34JH2vtFmDs=
18,-14,R4qFpkKcWGHP6qcn31/3dSkl4SE=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
19,-15,SDaor6PxdpUllRVxNDIj8wuxt74=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
16,-2,R4qFpkKcWGHP6qcn31/3dSkl4SE=,kd3pWyXMs+TrpcJijfhB+MUtXgk=
16,-3,R4qFpkKcWGHP6qcn31/3dSkl4SE=,jlVXe06EFJqz3JBA9uPhnqFnuiQ=
19,-14,R4qFpkKcWGHP6qcn31/3dSkl4SE=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
17,-15,R4qFpkKcWGHP6qcn31/3dSkl4SE=,tT9abPp51aeXp+VT34JH2vtFmDs=
18,-16,R4qFpkKcWGHP6qcn31/3dSkl4SE=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
16,-6,R4qFpkKcWGHP6qcn31/3dSkl4SE=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
16,-4,R4qFpkKcWGHP6qcn31/3dSkl4SE=,jlVXe06EFJqz3JBA9uPhnqFnuiQ=
16,-7,R4qFpkKcWGHP6qcn31/3dSkl4SE=,giakFW+jBjx0yR3gTGJXIOSlQvI=
16,-8,R4qFpkKcWGHP6qcn31/3dSkl4SE=,giakFW+jBjx0yR3gTGJXIOSlQvI=
16,-9,R4qFpkKcWGHP6qcn31/3dSkl4SE=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
16,-5,R4qFpkKcWGHP6qcn31/3dSkl4SE=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
16,-1,R4qFpkKcWGHP6qcn31/3dSkl4SE=,kd3pWyXMs+TrpcJijfhB+MUtXgk=
19,-1,R4qFpkKcWGHP6qcn31/3dSkl4SE=,xrQF8Y8z+diESjzA9nHauMrO+S8=
16,-11,R4qFpkKcWGHP6qcn31/3dSkl4SE=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
16,-12,R4qFpkKcWGHP6qcn31/3dSkl4SE=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
