44,35,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
33,41,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
43,35,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
42,35,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
42,34,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
41,35,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
44,34,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
45,33,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
46,33,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
41,34,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
43,33,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
42,33,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
44,33,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
46,38,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
43,34,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
41,33,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
46,34,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
45,34,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
45,38,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
44,45,GNYKm3pQA44ojHEL+oRsO6hjdBY=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
44,38,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
43,38,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
42,38,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
34,41,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
41,38,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
45,37,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
44,37,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
42,37,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
41,37,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
45,36,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
46,36,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
44,36,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
38,46,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
39,39,GNYKm3pQA44ojHEL+oRsO6hjdBY=,C2S48IOTT33Goz166A+3k5XOldU=
43,37,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
36,46,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
37,46,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
34,39,GNYKm3pQA44ojHEL+oRsO6hjdBY=,C2S48IOTT33Goz166A+3k5XOldU=
35,39,GNYKm3pQA44ojHEL+oRsO6hjdBY=,C2S48IOTT33Goz166A+3k5XOldU=
35,41,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
46,37,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
35,46,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
37,38,GNYKm3pQA44ojHEL+oRsO6hjdBY=,C2S48IOTT33Goz166A+3k5XOldU=
34,46,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
43,36,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
36,38,GNYKm3pQA44ojHEL+oRsO6hjdBY=,C2S48IOTT33Goz166A+3k5XOldU=
41,36,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
42,36,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
46,35,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
45,35,GNYKm3pQA44ojHEL+oRsO6hjdBY=,46IfFuPjdod2W7m67bO7qFyJo+M=
38,45,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
33,46,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
37,45,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
36,41,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
36,45,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
45,45,GNYKm3pQA44ojHEL+oRsO6hjdBY=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
35,45,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
37,37,GNYKm3pQA44ojHEL+oRsO6hjdBY=,C2S48IOTT33Goz166A+3k5XOldU=
33,45,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
37,44,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
38,44,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
35,44,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
34,44,GNYKm3pQA44ojHEL+oRsO6hjdBY=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
