25,-15,GOEdE2pt6PIp43/18DxJ8/37iDs=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
20,-11,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
18,-11,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
19,-11,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
23,-12,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
17,-11,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
24,-10,GOEdE2pt6PIp43/18DxJ8/37iDs=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
30,-2,GOEdE2pt6PIp43/18DxJ8/37iDs=,Kzi4X9C3Y+QtlCR3PYbBriP0VbY=
22,-12,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
21,-12,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
20,-12,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
19,-12,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
24,-11,GOEdE2pt6PIp43/18DxJ8/37iDs=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
18,-12,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
17,-12,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
24,-12,GOEdE2pt6PIp43/18DxJ8/37iDs=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
23,-13,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
22,-13,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
21,-13,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
21,-11,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
20,-13,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
20,-5,GOEdE2pt6PIp43/18DxJ8/37iDs=,qrkgJQTGeG/xWCEtKgoSkXVHg98=
18,-13,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
19,-13,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
23,-14,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
17,-13,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
27,-8,caFVy5yt49qkbm6BKEpk6jViAug=,Kzi4X9C3Y+QtlCR3PYbBriP0VbY=
24,-13,GOEdE2pt6PIp43/18DxJ8/37iDs=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
21,-14,GOEdE2pt6PIp43/18DxJ8/37iDs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
