19,-37,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
18,-37,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
20,-37,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
17,-37,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
22,-38,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
19,-38,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
20,-38,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
21,-38,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
18,-38,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
17,-38,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
22,-39,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
21,-39,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
22,-34,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
20,-39,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
19,-39,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
17,-39,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
21,-34,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
20,-34,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
18,-34,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
18,-39,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
17,-34,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
19,-34,uAc+2fqdVuuhJ1rG4u6YJ/QX8gc=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
