-20,13,It2UVOHG81e776JpzeOIdBDxoNI=,VlfI+qwn+9whSXRYbvgDwmhMtC4=
-19,13,It2UVOHG81e776JpzeOIdBDxoNI=,VlfI+qwn+9whSXRYbvgDwmhMtC4=
-18,13,It2UVOHG81e776JpzeOIdBDxoNI=,VlfI+qwn+9whSXRYbvgDwmhMtC4=
-24,12,It2UVOHG81e776JpzeOIdBDxoNI=,VlfI+qwn+9whSXRYbvgDwmhMtC4=
-25,14,It2UVOHG81e776JpzeOIdBDxoNI=,3sZt6cyJ9WFyrxmFIHyQlvacahs=
-26,14,It2UVOHG81e776JpzeOIdBDxoNI=,3sZt6cyJ9WFyrxmFIHyQlvacahs=
-24,13,It2UVOHG81e776JpzeOIdBDxoNI=,VlfI+qwn+9whSXRYbvgDwmhMtC4=
-28,14,It2UVOHG81e776JpzeOIdBDxoNI=,3sZt6cyJ9WFyrxmFIHyQlvacahs=
-27,14,It2UVOHG81e776JpzeOIdBDxoNI=,3sZt6cyJ9WFyrxmFIHyQlvacahs=
-30,14,It2UVOHG81e776JpzeOIdBDxoNI=,3sZt6cyJ9WFyrxmFIHyQlvacahs=
-31,14,It2UVOHG81e776JpzeOIdBDxoNI=,3sZt6cyJ9WFyrxmFIHyQlvacahs=
-26,13,It2UVOHG81e776JpzeOIdBDxoNI=,3sZt6cyJ9WFyrxmFIHyQlvacahs=
-25,13,It2UVOHG81e776JpzeOIdBDxoNI=,3sZt6cyJ9WFyrxmFIHyQlvacahs=
-29,14,It2UVOHG81e776JpzeOIdBDxoNI=,3sZt6cyJ9WFyrxmFIHyQlvacahs=
-28,13,It2UVOHG81e776JpzeOIdBDxoNI=,3sZt6cyJ9WFyrxmFIHyQlvacahs=
-24,11,It2UVOHG81e776JpzeOIdBDxoNI=,VlfI+qwn+9whSXRYbvgDwmhMtC4=
-29,13,It2UVOHG81e776JpzeOIdBDxoNI=,3sZt6cyJ9WFyrxmFIHyQlvacahs=
-30,13,It2UVOHG81e776JpzeOIdBDxoNI=,3sZt6cyJ9WFyrxmFIHyQlvacahs=
-27,13,It2UVOHG81e776JpzeOIdBDxoNI=,3sZt6cyJ9WFyrxmFIHyQlvacahs=
