-52,67,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-63,73,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-62,73,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-60,73,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-59,73,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-53,67,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-61,73,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-59,78,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-60,78,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-54,67,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-58,78,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-61,78,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-50,66,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-55,67,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-51,66,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-52,66,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-63,78,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-58,73,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-62,78,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-53,66,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-54,66,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-55,66,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-58,77,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-50,65,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-51,65,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-60,71,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-59,77,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-52,77,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-53,65,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-54,65,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-59,70,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
