-63,9,7rspZJh6RhXoemYy/ITrYxA/mpg=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-51,3,7rspZJh6RhXoemYy/ITrYxA/mpg=,qT92EWuj0falVkCNoA1wnBYz1+s=
-52,3,7rspZJh6RhXoemYy/ITrYxA/mpg=,qT92EWuj0falVkCNoA1wnBYz1+s=
-50,3,7rspZJh6RhXoemYy/ITrYxA/mpg=,qT92EWuj0falVkCNoA1wnBYz1+s=
-55,4,7rspZJh6RhXoemYy/ITrYxA/mpg=,qT92EWuj0falVkCNoA1wnBYz1+s=
-53,4,7rspZJh6RhXoemYy/ITrYxA/mpg=,qT92EWuj0falVkCNoA1wnBYz1+s=
-54,4,7rspZJh6RhXoemYy/ITrYxA/mpg=,qT92EWuj0falVkCNoA1wnBYz1+s=
-51,4,7rspZJh6RhXoemYy/ITrYxA/mpg=,qT92EWuj0falVkCNoA1wnBYz1+s=
-53,3,7rspZJh6RhXoemYy/ITrYxA/mpg=,qT92EWuj0falVkCNoA1wnBYz1+s=
-54,3,9OTcg41QYZPk9CM7yb48PVF3yiE=,qT92EWuj0falVkCNoA1wnBYz1+s=
-60,14,7rspZJh6RhXoemYy/ITrYxA/mpg=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-59,14,7rspZJh6RhXoemYy/ITrYxA/mpg=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-52,4,7rspZJh6RhXoemYy/ITrYxA/mpg=,qT92EWuj0falVkCNoA1wnBYz1+s=
-61,14,7rspZJh6RhXoemYy/ITrYxA/mpg=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-50,2,7rspZJh6RhXoemYy/ITrYxA/mpg=,qT92EWuj0falVkCNoA1wnBYz1+s=
-62,14,7rspZJh6RhXoemYy/ITrYxA/mpg=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-55,3,9OTcg41QYZPk9CM7yb48PVF3yiE=,qT92EWuj0falVkCNoA1wnBYz1+s=
-52,2,7rspZJh6RhXoemYy/ITrYxA/mpg=,qT92EWuj0falVkCNoA1wnBYz1+s=
-58,14,7rspZJh6RhXoemYy/ITrYxA/mpg=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-63,14,7rspZJh6RhXoemYy/ITrYxA/mpg=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-51,2,7rspZJh6RhXoemYy/ITrYxA/mpg=,qT92EWuj0falVkCNoA1wnBYz1+s=
-58,13,7rspZJh6RhXoemYy/ITrYxA/mpg=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-53,2,9OTcg41QYZPk9CM7yb48PVF3yiE=,qT92EWuj0falVkCNoA1wnBYz1+s=
-60,7,7rspZJh6RhXoemYy/ITrYxA/mpg=,rg93xT1u4prflsElrbk/ue1OdyI=
-50,4,7rspZJh6RhXoemYy/ITrYxA/mpg=,qT92EWuj0falVkCNoA1wnBYz1+s=
-63,3,7rspZJh6RhXoemYy/ITrYxA/mpg=,rg93xT1u4prflsElrbk/ue1OdyI=
