68,-59,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
67,-53,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
68,-53,JQHL58K/xqmoTzNAgfRGG9tRGeY=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
65,-53,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
66,-53,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
70,-50,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
70,-54,JQHL58K/xqmoTzNAgfRGG9tRGeY=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
67,-59,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
68,-54,JQHL58K/xqmoTzNAgfRGG9tRGeY=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
66,-54,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
67,-54,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
69,-59,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
69,-54,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
69,-50,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
65,-54,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
66,-59,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
65,-59,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
70,-55,JQHL58K/xqmoTzNAgfRGG9tRGeY=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
78,-51,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
69,-55,JQHL58K/xqmoTzNAgfRGG9tRGeY=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
76,-57,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
68,-50,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
70,-56,JQHL58K/xqmoTzNAgfRGG9tRGeY=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
68,-55,JQHL58K/xqmoTzNAgfRGG9tRGeY=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
69,-56,JQHL58K/xqmoTzNAgfRGG9tRGeY=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
68,-56,JQHL58K/xqmoTzNAgfRGG9tRGeY=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
67,-55,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
66,-55,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
75,-57,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
