77,77,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
76,77,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
65,73,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
72,78,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
73,78,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
78,77,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
75,78,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
70,78,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
76,78,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
74,78,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
67,71,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
70,70,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
66,71,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
75,77,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
74,77,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
65,71,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
69,70,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
69,78,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
67,70,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
68,70,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
72,77,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
68,78,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
76,67,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,aUm/DrbCKoRu6q9c5cHPJYDuSto=
71,78,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
73,77,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
66,70,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
77,78,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
65,70,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
70,67,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
78,76,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
67,78,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
65,66,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
77,76,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
66,78,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
69,69,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
70,69,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
76,76,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
68,69,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
71,77,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
75,76,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
71,70,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
71,76,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
74,76,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
67,69,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
71,75,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,8E3t9aPCHBuRNuDUAwak7gDn/s0=
70,68,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
69,67,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
72,73,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
68,67,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
66,69,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
68,71,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
67,67,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
75,67,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,aUm/DrbCKoRu6q9c5cHPJYDuSto=
66,67,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
73,76,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
69,68,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
70,66,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,3iF66hFaJQG+VyKWQaBGOkTDI3A=
72,76,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
74,67,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,aUm/DrbCKoRu6q9c5cHPJYDuSto=
78,75,gqkNNkCjTT/Bg+sJoZY1pKrzv+o=,Xno72UJfpMbEBMft6AyObs7ZpgI=
