4,11,v8O5bIIq3BkMOSi9BuzdiR5KbSk=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
3,11,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
4,4,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
3,14,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
12,2,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
2,11,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
11,2,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
4,1,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
13,2,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
1,11,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
2,14,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
1,14,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
4,7,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
11,6,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
3,9,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
7,2,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
2,9,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
6,13,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
1,9,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
5,13,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
2,3,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
12,3,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
4,13,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
2,2,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
6,10,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
13,3,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,10,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
4,10,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
1,13,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
8,1,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
7,6,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
6,14,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
10,6,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
3,13,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
6,2,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
3,10,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
12,5,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
2,10,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
6,12,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
2,13,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
4,12,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
5,7,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
5,12,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
3,12,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
9,1,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,3,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
2,12,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
6,7,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
14,3,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
4,5,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
10,1,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
1,10,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
1,8,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
6,6,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
1,12,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
7,3,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
11,5,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
1,5,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
5,2,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
6,11,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
10,5,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
6,9,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
12,6,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,9,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
4,2,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
5,4,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
4,14,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
4,9,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
9,5,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
11,1,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
3,6,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
5,11,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
6,5,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
5,14,1Ro5MbL0dszvLiwXwmbhTi6bteg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
13,5,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
8,4,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
1,2,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
6,3,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
3,1,1Ro5MbL0dszvLiwXwmbhTi6bteg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
14,5,1Ro5MbL0dszvLiwXwmbhTi6bteg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
