-7,-15,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-4,-9,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,mXXnswHLRldfRmR8UgYecCTgDes=
-5,-8,9CVOCI+S0j188aO8GJhsBKV35E0=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-3,-9,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,mXXnswHLRldfRmR8UgYecCTgDes=
-2,-9,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-7,-6,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-6,-6,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-5,-6,9CVOCI+S0j188aO8GJhsBKV35E0=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-4,-8,9CVOCI+S0j188aO8GJhsBKV35E0=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-2,-2,9CVOCI+S0j188aO8GJhsBKV35E0=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-4,-6,9CVOCI+S0j188aO8GJhsBKV35E0=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-5,-7,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-7,-2,9CVOCI+S0j188aO8GJhsBKV35E0=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-3,-10,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-6,-2,9CVOCI+S0j188aO8GJhsBKV35E0=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-4,-10,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-5,-2,9CVOCI+S0j188aO8GJhsBKV35E0=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-5,-10,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,mXXnswHLRldfRmR8UgYecCTgDes=
-6,-10,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-7,-10,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-2,-11,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-3,-8,9CVOCI+S0j188aO8GJhsBKV35E0=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-3,-11,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-2,-4,9CVOCI+S0j188aO8GJhsBKV35E0=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-5,-9,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,mXXnswHLRldfRmR8UgYecCTgDes=
-4,-11,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-5,-11,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-6,-11,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-7,-11,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-13,-11,9CVOCI+S0j188aO8GJhsBKV35E0=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-12,-11,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-2,-12,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-3,-12,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-3,-4,9CVOCI+S0j188aO8GJhsBKV35E0=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-4,-12,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-5,-12,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-6,-12,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-6,-9,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,mXXnswHLRldfRmR8UgYecCTgDes=
-7,-12,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-4,-2,9CVOCI+S0j188aO8GJhsBKV35E0=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-3,-13,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-2,-13,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-4,-13,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-5,-13,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-7,-13,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-6,-13,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-2,-14,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-11,-11,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-3,-2,9CVOCI+S0j188aO8GJhsBKV35E0=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-3,-14,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,mXXnswHLRldfRmR8UgYecCTgDes=
-4,-14,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,mXXnswHLRldfRmR8UgYecCTgDes=
-14,-11,9CVOCI+S0j188aO8GJhsBKV35E0=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-2,-6,9CVOCI+S0j188aO8GJhsBKV35E0=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-15,-11,9CVOCI+S0j188aO8GJhsBKV35E0=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-5,-14,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-6,-8,9CVOCI+S0j188aO8GJhsBKV35E0=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-2,-8,9CVOCI+S0j188aO8GJhsBKV35E0=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-6,-14,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-7,-14,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-7,-9,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,mXXnswHLRldfRmR8UgYecCTgDes=
-3,-15,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,mXXnswHLRldfRmR8UgYecCTgDes=
-9,-12,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-2,-15,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,mXXnswHLRldfRmR8UgYecCTgDes=
-4,-15,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-4,-4,9CVOCI+S0j188aO8GJhsBKV35E0=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-5,-15,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-10,-11,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-6,-15,9CVOCI+S0j188aO8GJhsBKV35E0=,mXXnswHLRldfRmR8UgYecCTgDes=
-6,-7,ZoahQ3Hja8Kx40qY+PhSXcxAsGQ=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
