-76,-37,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-66,-34,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-78,-43,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-72,-35,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-76,-43,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-75,-43,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-77,-43,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-75,-37,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-74,-44,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-75,-44,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-77,-37,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-79,-43,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-76,-44,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-77,-44,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-75,-40,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-74,-40,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-76,-40,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-78,-37,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-77,-40,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-79,-40,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-67,-34,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-78,-40,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-79,-37,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-74,-43,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-78,-44,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-68,-41,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-79,-44,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-74,-41,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-74,-45,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-72,-34,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-74,-37,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-75,-45,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-73,-38,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-76,-45,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-69,-41,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-74,-38,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-78,-45,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
