-12,-75,Utkmd00FUp8a2X5p4ADT3KUQRBo=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-12,-69,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-11,-69,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-10,-69,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-15,-68,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-13,-75,7itKv1aKkUx3ZET4kUGTVKa4XpA=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-14,-68,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-15,-73,7itKv1aKkUx3ZET4kUGTVKa4XpA=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-14,-73,7itKv1aKkUx3ZET4kUGTVKa4XpA=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-13,-68,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-12,-68,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-14,-75,7itKv1aKkUx3ZET4kUGTVKa4XpA=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-10,-76,iUrpwaKplBQYsm/dmSZh9MDTw6o=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-15,-75,Utkmd00FUp8a2X5p4ADT3KUQRBo=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-13,-73,7itKv1aKkUx3ZET4kUGTVKa4XpA=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-12,-73,iUrpwaKplBQYsm/dmSZh9MDTw6o=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-11,-73,Utkmd00FUp8a2X5p4ADT3KUQRBo=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-10,-73,Utkmd00FUp8a2X5p4ADT3KUQRBo=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-15,-72,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-11,-68,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-13,-69,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-14,-72,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-10,-68,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-13,-72,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-15,-67,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-12,-72,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-11,-72,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-10,-72,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-14,-67,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-12,-76,iUrpwaKplBQYsm/dmSZh9MDTw6o=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-11,-76,Utkmd00FUp8a2X5p4ADT3KUQRBo=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-15,-71,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-14,-71,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-13,-71,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-13,-67,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-12,-71,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-12,-67,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-11,-67,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-15,-76,Utkmd00FUp8a2X5p4ADT3KUQRBo=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-10,-67,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-14,-76,Utkmd00FUp8a2X5p4ADT3KUQRBo=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-11,-71,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-10,-77,Utkmd00FUp8a2X5p4ADT3KUQRBo=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-15,-66,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-11,-77,Utkmd00FUp8a2X5p4ADT3KUQRBo=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-14,-66,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-13,-77,7itKv1aKkUx3ZET4kUGTVKa4XpA=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-6,-70,7itKv1aKkUx3ZET4kUGTVKa4XpA=,AXwi/33igdNxr76tgDl3qseUqco=
-13,-66,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-10,-71,7itKv1aKkUx3ZET4kUGTVKa4XpA=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
