65,41,E36HwVj9bqGkKpr0aUB5C8QWT6o=,1CEarzSnjdYShCHh2tgKLYPQVt0=
76,35,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,Bpp/67jB/t0aM+JKtUaFDWOkq5g=
76,45,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,kUEGAkW7xDcDWSDOtafAzcHJP6Y=
70,46,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,1CEarzSnjdYShCHh2tgKLYPQVt0=
77,35,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,Bpp/67jB/t0aM+JKtUaFDWOkq5g=
69,46,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,1CEarzSnjdYShCHh2tgKLYPQVt0=
68,46,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,1CEarzSnjdYShCHh2tgKLYPQVt0=
77,45,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,kUEGAkW7xDcDWSDOtafAzcHJP6Y=
78,35,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,Bpp/67jB/t0aM+JKtUaFDWOkq5g=
78,45,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,kUEGAkW7xDcDWSDOtafAzcHJP6Y=
67,46,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,1CEarzSnjdYShCHh2tgKLYPQVt0=
66,46,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,1CEarzSnjdYShCHh2tgKLYPQVt0=
65,46,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,1CEarzSnjdYShCHh2tgKLYPQVt0=
69,45,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,1CEarzSnjdYShCHh2tgKLYPQVt0=
73,36,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,Bpp/67jB/t0aM+JKtUaFDWOkq5g=
70,45,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,1CEarzSnjdYShCHh2tgKLYPQVt0=
66,45,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,1CEarzSnjdYShCHh2tgKLYPQVt0=
75,35,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,Bpp/67jB/t0aM+JKtUaFDWOkq5g=
74,45,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,kUEGAkW7xDcDWSDOtafAzcHJP6Y=
67,45,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,1CEarzSnjdYShCHh2tgKLYPQVt0=
65,45,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,1CEarzSnjdYShCHh2tgKLYPQVt0=
75,45,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,kUEGAkW7xDcDWSDOtafAzcHJP6Y=
68,44,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,1CEarzSnjdYShCHh2tgKLYPQVt0=
78,34,QluVmxrW6Lo1QUH1W2Oe5Sqzhns=,Bpp/67jB/t0aM+JKtUaFDWOkq5g=
