-79,57,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-76,55,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-78,49,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-77,49,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-76,49,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-74,62,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-75,55,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-75,49,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-74,55,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-74,54,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-79,56,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-78,56,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-77,56,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-76,56,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-75,62,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-75,56,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-79,50,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-76,62,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-77,62,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-77,55,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-74,56,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-75,54,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-79,62,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-79,51,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-74,61,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-79,55,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-75,61,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-76,61,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-74,49,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-78,55,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-75,51,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-77,61,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-78,50,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-74,51,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-78,61,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-76,51,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-77,50,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-75,60,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-79,61,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-74,60,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-79,52,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-77,54,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-78,51,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-78,60,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-78,62,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-76,54,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-74,59,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-79,60,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-79,49,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-75,59,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-76,50,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-77,59,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-74,58,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-78,59,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-75,58,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-76,58,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-77,58,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-75,50,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-79,53,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-77,60,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-78,54,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-76,59,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-78,58,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-74,57,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-74,50,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-74,52,2uiImn03vNZne956+aY1WdYViPo=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-75,57,2uiImn03vNZne956+aY1WdYViPo=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
