-69,19,+zDvu7/V5CU75WHuIfg1Y0/l0+c=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-70,19,E9ALsS0YpFfrgmHeA+iGQP2Oqo0=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-71,19,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-68,19,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-67,18,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-68,18,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-68,29,DofA2VsfAnESGfiyxvNnDlnF7hI=,etn20T9+tphanpNQGEAICgo/kJk=
-66,23,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-67,23,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-69,18,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-69,29,DofA2VsfAnESGfiyxvNnDlnF7hI=,etn20T9+tphanpNQGEAICgo/kJk=
-67,29,DofA2VsfAnESGfiyxvNnDlnF7hI=,etn20T9+tphanpNQGEAICgo/kJk=
-70,29,DofA2VsfAnESGfiyxvNnDlnF7hI=,etn20T9+tphanpNQGEAICgo/kJk=
-71,29,DofA2VsfAnESGfiyxvNnDlnF7hI=,etn20T9+tphanpNQGEAICgo/kJk=
-70,18,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-71,18,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-66,29,DofA2VsfAnESGfiyxvNnDlnF7hI=,etn20T9+tphanpNQGEAICgo/kJk=
-66,22,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-67,19,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-68,22,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-69,22,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-67,22,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-70,22,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-66,17,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-71,22,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-71,30,DofA2VsfAnESGfiyxvNnDlnF7hI=,etn20T9+tphanpNQGEAICgo/kJk=
-67,17,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-68,23,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-68,17,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-69,23,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-69,17,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-70,23,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-66,21,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-70,17,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-66,28,DofA2VsfAnESGfiyxvNnDlnF7hI=,etn20T9+tphanpNQGEAICgo/kJk=
-67,21,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-67,28,DofA2VsfAnESGfiyxvNnDlnF7hI=,etn20T9+tphanpNQGEAICgo/kJk=
-68,21,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-69,21,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-68,28,DofA2VsfAnESGfiyxvNnDlnF7hI=,etn20T9+tphanpNQGEAICgo/kJk=
-71,23,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-71,17,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-69,28,DofA2VsfAnESGfiyxvNnDlnF7hI=,etn20T9+tphanpNQGEAICgo/kJk=
-66,19,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-70,21,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-71,21,DofA2VsfAnESGfiyxvNnDlnF7hI=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-70,30,DofA2VsfAnESGfiyxvNnDlnF7hI=,etn20T9+tphanpNQGEAICgo/kJk=
