-31,41,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-30,41,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-20,35,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-22,35,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-27,46,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-29,41,3nUMD6jQ0fp70N4ATOdUOFdxikY=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-21,35,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-26,46,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-28,46,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-28,41,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-18,34,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-20,34,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-21,34,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-23,35,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-22,34,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-27,41,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-29,46,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-19,34,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-30,46,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-23,34,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-18,33,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
