-71,-79,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-76,-75,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-75,-75,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-73,-75,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-74,-75,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-78,-74,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-77,-74,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-79,-74,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-76,-74,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-72,-79,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-75,-74,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-76,-69,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-74,-74,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-75,-69,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-73,-74,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-74,-69,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-72,-78,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-77,-75,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-79,-68,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-79,-79,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-66,-74,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-67,-74,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-68,-74,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-66,-75,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-70,-74,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-71,-74,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-69,-74,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-67,-75,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-79,-75,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-78,-75,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-69,-75,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-70,-75,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-71,-75,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-68,-75,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-66,-66,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-67,-76,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-78,-68,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-78,-79,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-73,-76,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-74,-76,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-68,-76,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-69,-72,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-69,-73,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
