-76,-5,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-77,-5,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-76,-11,43M7uL5yhDMdELMfrPwRZ2xIaUA=,45HTIqfcm9tS60KKLImOrKQj+qU=
-78,-5,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-79,-5,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-74,-6,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-75,-11,43M7uL5yhDMdELMfrPwRZ2xIaUA=,45HTIqfcm9tS60KKLImOrKQj+qU=
-74,-11,43M7uL5yhDMdELMfrPwRZ2xIaUA=,45HTIqfcm9tS60KKLImOrKQj+qU=
-79,-10,DFM/aKVoh593USNX5INpX/RCdPk=,45HTIqfcm9tS60KKLImOrKQj+qU=
-75,-6,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-76,-6,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-77,-6,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-79,-6,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-75,-2,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-75,-7,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-78,-6,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-77,-2,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-74,-2,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-78,-2,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-77,-7,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-76,-7,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-78,-7,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-76,-2,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-79,-2,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-78,-10,DFM/aKVoh593USNX5INpX/RCdPk=,45HTIqfcm9tS60KKLImOrKQj+qU=
-73,-11,43M7uL5yhDMdELMfrPwRZ2xIaUA=,45HTIqfcm9tS60KKLImOrKQj+qU=
-66,-10,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-73,-12,DFM/aKVoh593USNX5INpX/RCdPk=,45HTIqfcm9tS60KKLImOrKQj+qU=
-72,-3,DFM/aKVoh593USNX5INpX/RCdPk=,RGyIRtLW5eh+aJ342ceydnelZ78=
-67,-10,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-68,-10,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-70,-10,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-69,-10,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-66,-11,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-71,-10,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-72,-10,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-68,-11,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-69,-11,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-67,-11,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-73,-13,DFM/aKVoh593USNX5INpX/RCdPk=,45HTIqfcm9tS60KKLImOrKQj+qU=
-79,-7,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-70,-11,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-72,-15,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-77,-10,DFM/aKVoh593USNX5INpX/RCdPk=,45HTIqfcm9tS60KKLImOrKQj+qU=
-66,-3,DFM/aKVoh593USNX5INpX/RCdPk=,RGyIRtLW5eh+aJ342ceydnelZ78=
-72,-11,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-68,-12,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-67,-12,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-70,-12,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-69,-12,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-66,-12,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-71,-12,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-66,-13,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-72,-12,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-71,-11,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-73,-14,DFM/aKVoh593USNX5INpX/RCdPk=,45HTIqfcm9tS60KKLImOrKQj+qU=
-68,-13,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-69,-13,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-70,-13,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-76,-10,43M7uL5yhDMdELMfrPwRZ2xIaUA=,45HTIqfcm9tS60KKLImOrKQj+qU=
-73,-10,43M7uL5yhDMdELMfrPwRZ2xIaUA=,45HTIqfcm9tS60KKLImOrKQj+qU=
-71,-13,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-68,-9,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-72,-13,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-77,-11,DFM/aKVoh593USNX5INpX/RCdPk=,45HTIqfcm9tS60KKLImOrKQj+qU=
-66,-14,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-67,-14,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-68,-14,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-73,-15,DFM/aKVoh593USNX5INpX/RCdPk=,45HTIqfcm9tS60KKLImOrKQj+qU=
-71,-14,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-74,-3,DFM/aKVoh593USNX5INpX/RCdPk=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-70,-14,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-69,-14,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-72,-14,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-67,-15,DFM/aKVoh593USNX5INpX/RCdPk=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
