-12,-37,mvLMaGS6YkqR8OTnx2l8Rcxse74=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-13,-37,OY/HHg3Y8PDGGiUBK/b4LOp3EZg=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-14,-37,C6l+WanbZriFoiWXIzUkolexRHQ=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-15,-37,C6l+WanbZriFoiWXIzUkolexRHQ=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-10,-38,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-11,-38,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-11,-34,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-10,-34,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-12,-34,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-13,-34,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-14,-34,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-15,-34,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-13,-38,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-14,-38,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-10,-39,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-15,-38,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-11,-35,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-10,-35,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-12,-35,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-14,-35,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-13,-35,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-15,-35,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-11,-39,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-12,-39,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-13,-39,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-14,-39,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-11,-36,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
-10,-36,IeS17j/W7AI8pRB7e+4mr3KDbVk=,2RUU035mGDKFc/YiFkXjSLqMfo4=
