68,-75,/HFe5mlqXoGRA6jC2nxpezIlMzk=,8Co8xIBVGmYhc6mcRAeDce7me8w=
67,-75,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
71,-75,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
67,-69,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
66,-69,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
68,-76,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
70,-76,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
65,-75,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
65,-69,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
67,-76,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
70,-70,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
69,-76,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
66,-76,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
71,-74,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
65,-76,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
70,-77,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
69,-77,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
78,-74,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
67,-70,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
76,-72,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
68,-70,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
70,-78,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
66,-70,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
66,-75,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
66,-77,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
77,-74,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
65,-70,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
72,-79,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
68,-77,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
68,-69,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
67,-77,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
69,-66,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
76,-73,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
76,-74,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
65,-77,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
68,-66,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
66,-66,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
67,-66,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
68,-78,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
67,-78,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
65,-66,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
69,-78,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
66,-78,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
75,-74,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
65,-78,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
70,-79,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
69,-79,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
73,-79,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
70,-71,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
70,-67,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
68,-79,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
77,-72,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
67,-79,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
66,-79,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
70,-74,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
69,-69,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
74,-74,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
69,-74,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
65,-79,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
68,-74,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
66,-74,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
67,-74,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
65,-74,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
69,-71,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
70,-75,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
68,-71,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
74,-79,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
69,-75,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
73,-74,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
71,-76,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
72,-74,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
77,-73,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
77,-75,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
75,-75,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
70,-69,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
76,-75,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
69,-67,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
67,-71,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
68,-67,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
69,-70,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
74,-75,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
73,-75,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
