-20,77,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-20,67,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-19,67,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-18,67,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-23,68,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-23,72,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-21,68,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-21,67,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-19,76,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-22,68,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-20,76,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-22,77,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-23,77,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-21,76,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-23,76,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-18,76,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-18,75,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-24,78,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-21,77,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-20,68,Wp3v9HiIkhV8RzKf+Hzp9XnfUOE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
