36,7,rK27ABcD5R07kbJxM8MNTZrP0qA=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
34,2,rK27ABcD5R07kbJxM8MNTZrP0qA=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
33,9,rK27ABcD5R07kbJxM8MNTZrP0qA=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
38,14,rK27ABcD5R07kbJxM8MNTZrP0qA=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
37,14,rK27ABcD5R07kbJxM8MNTZrP0qA=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
36,14,rK27ABcD5R07kbJxM8MNTZrP0qA=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
35,14,rK27ABcD5R07kbJxM8MNTZrP0qA=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
33,4,rK27ABcD5R07kbJxM8MNTZrP0qA=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
33,2,rK27ABcD5R07kbJxM8MNTZrP0qA=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
33,14,rK27ABcD5R07kbJxM8MNTZrP0qA=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
35,7,rK27ABcD5R07kbJxM8MNTZrP0qA=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
38,13,rK27ABcD5R07kbJxM8MNTZrP0qA=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
36,13,rK27ABcD5R07kbJxM8MNTZrP0qA=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
34,7,rK27ABcD5R07kbJxM8MNTZrP0qA=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
37,6,rK27ABcD5R07kbJxM8MNTZrP0qA=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
37,7,rK27ABcD5R07kbJxM8MNTZrP0qA=,AdOAwzInIi0Sf/7Wuf7t2bY//kk=
37,13,rK27ABcD5R07kbJxM8MNTZrP0qA=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
35,13,rK27ABcD5R07kbJxM8MNTZrP0qA=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
34,13,rK27ABcD5R07kbJxM8MNTZrP0qA=,+hz1WPjVTiAJxxybCA5WJi/nvHg=
