-36,-39,hgxdKxruQENz20RiFgSbQ61KJgE=,lG5bDD7UsrgDRE4fILTV5Pln+6s=
-44,-37,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-40,-36,hgxdKxruQENz20RiFgSbQ61KJgE=,lG5bDD7UsrgDRE4fILTV5Pln+6s=
-43,-37,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-42,-37,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-44,-43,hgxdKxruQENz20RiFgSbQ61KJgE=,5igiw4/p3zMRFw4iMN407c7heec=
-41,-37,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-45,-37,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-43,-43,hgxdKxruQENz20RiFgSbQ61KJgE=,5igiw4/p3zMRFw4iMN407c7heec=
-47,-36,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-40,-39,hgxdKxruQENz20RiFgSbQ61KJgE=,lG5bDD7UsrgDRE4fILTV5Pln+6s=
-46,-37,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-40,-38,WgxZyG6GRcTb+Kuoxw/FYfWtMoA=,lG5bDD7UsrgDRE4fILTV5Pln+6s=
-41,-38,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-42,-38,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-47,-37,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-45,-43,hgxdKxruQENz20RiFgSbQ61KJgE=,5igiw4/p3zMRFw4iMN407c7heec=
-43,-38,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-45,-38,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-46,-43,hgxdKxruQENz20RiFgSbQ61KJgE=,5igiw4/p3zMRFw4iMN407c7heec=
-46,-38,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-47,-43,hgxdKxruQENz20RiFgSbQ61KJgE=,5igiw4/p3zMRFw4iMN407c7heec=
-47,-38,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-44,-38,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-42,-43,hgxdKxruQENz20RiFgSbQ61KJgE=,5igiw4/p3zMRFw4iMN407c7heec=
-41,-39,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-42,-39,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-43,-39,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-46,-36,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-44,-39,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-46,-39,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-45,-39,WgxZyG6GRcTb+Kuoxw/FYfWtMoA=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-42,-44,hgxdKxruQENz20RiFgSbQ61KJgE=,5igiw4/p3zMRFw4iMN407c7heec=
-43,-44,hgxdKxruQENz20RiFgSbQ61KJgE=,5igiw4/p3zMRFw4iMN407c7heec=
-42,-34,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-40,-37,hgxdKxruQENz20RiFgSbQ61KJgE=,lG5bDD7UsrgDRE4fILTV5Pln+6s=
-41,-34,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-43,-34,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-47,-39,WgxZyG6GRcTb+Kuoxw/FYfWtMoA=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-44,-34,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-45,-34,WgxZyG6GRcTb+Kuoxw/FYfWtMoA=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-46,-34,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-47,-42,hgxdKxruQENz20RiFgSbQ61KJgE=,5igiw4/p3zMRFw4iMN407c7heec=
-47,-34,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-41,-35,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-45,-36,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-43,-35,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-45,-35,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-46,-35,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-47,-35,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-42,-35,hgxdKxruQENz20RiFgSbQ61KJgE=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-40,-35,hgxdKxruQENz20RiFgSbQ61KJgE=,lG5bDD7UsrgDRE4fILTV5Pln+6s=
-44,-44,hgxdKxruQENz20RiFgSbQ61KJgE=,5igiw4/p3zMRFw4iMN407c7heec=
