-63,41,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-59,46,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-58,46,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-60,46,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-62,46,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-61,46,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-63,46,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-59,45,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-58,45,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-61,45,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-62,45,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-63,45,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-53,45,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-60,45,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-52,45,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-50,45,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-51,45,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-54,45,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-58,44,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-55,45,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-56,45,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-50,44,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-51,44,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-52,44,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-53,44,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-54,44,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-56,44,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-57,46,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-55,44,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-59,44,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-57,45,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-51,43,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-56,46,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-57,44,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
