-68,67,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-79,73,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-76,78,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-75,78,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-74,78,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-71,67,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-77,78,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-78,78,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-66,66,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-67,66,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-69,66,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-70,66,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-78,73,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-68,66,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-74,77,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-75,77,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-79,78,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-76,77,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-66,70,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-77,77,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-70,67,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-78,77,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-79,77,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-71,66,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-66,65,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-74,76,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-67,70,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-67,65,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-68,65,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
