-39,-15,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-44,-5,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-34,-10,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-46,-11,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-47,-11,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-44,-11,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-45,-11,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-41,-12,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-43,-5,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-45,-5,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-46,-5,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-43,-11,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-47,-5,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-43,-6,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-42,-6,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-42,-12,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-43,-12,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-45,-6,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-44,-6,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-40,-10,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-44,-12,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-46,-6,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-45,-12,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-35,-10,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-42,-2,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-47,-6,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-42,-5,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-40,-11,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-43,-2,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-37,-10,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-46,-12,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-36,-10,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-42,-11,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-42,-7,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-45,-2,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-44,-2,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-46,-2,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-41,-13,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-47,-12,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-42,-13,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-47,-2,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-40,-12,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-44,-13,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-44,-7,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-46,-7,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-47,-4,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-45,-13,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-46,-13,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-41,-11,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-47,-13,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-36,-9,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-42,-8,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-45,-7,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-35,-2,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-43,-8,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-43,-13,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-44,-8,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-41,-14,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-39,-7,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-38,-7,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-46,-4,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-38,-9,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-35,-9,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-39,-9,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-35,-3,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-37,-9,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-38,-10,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-43,-7,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-40,-13,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-47,-10,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-45,-4,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-47,-7,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-45,-8,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-34,-9,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-34,-2,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-40,-9,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
